시설물명,위도,경도,도로안전표지,도로적색표면,무단횡단방지펜스,무인교통단속카메라,보호구역표지판,생활안전CCTV,신호등,옐로카펫,횡단보도,동,발생건수,사상자수,사망및중상자수,사망자수,중상자수,경상자수,총인구수,0~4세,5~9세,10~14세,어린이 총인구,어린이 비율(%),p_wide,p_narrow,p_barrier_yes,p_barrier_no,road_width_relative,sidewalk_ratio,parked_density,accident_label,structure_risk,risk_prob,risk_score,safety_score,safety_grade
광명남초등학교,37.476246648,126.852962238,0,5,1,3,8,6,8,0,2,광명동,0,0,0,0,0,0,81129,2485,2341,2891,7717,9.512011734398303,0.016696721,0.98342335,0.034863144,0.9642763,0.31515172,0.0,1.0,0,0.24281522956484117,0.3401832042538411,34.018320425384104,65.9816795746159,D
광명푸른숲어린이집,37.477792276,126.850856427,0,5,0,3,10,6,8,0,2,광명동,0,0,0,0,0,0,81129,2485,2341,2891,7717,9.512011734398303,0.21762115,0.78302455,0.11145446,0.8866217,0.4430276,0.0,1.0,0,0.3944210723763463,0.3032699146652088,30.32699146652088,69.67300853347912,D
엄지창의어린이집,37.475694904,126.849686489,0,4,0,2,8,5,2,0,2,광명동,0,0,0,0,0,0,81129,2485,2341,2891,7717,9.512011734398303,0.50422436,0.4878269,0.28703347,0.71086633,0.3719204,0.0,1.0,0,0.5003806256885124,0.13169279432968528,13.169279432968528,86.83072056703148,D
광명동초등학교,37.483389861,126.863980047,0,4,9,1,9,4,1,0,3,철산동,0,0,0,0,0,0,69508,2254,2787,3666,8707,12.52661564136502,0.004098803,0.9957117,0.0035434365,0.9963503,0.0,0.0,0.0,0,0.14865112317984472,0.09116920158869733,9.116920158869734,90.88307984113027,D
광일초등학교,37.471016793,126.847024959,0,4,16,2,13,6,10,0,11,광명동,0,0,0,0,0,0,81129,2485,2341,2891,7717,9.512011734398303,0.17479655,0.82871866,0.7057947,0.30050084,0.16734871,0.2343031319047649,0.0,0,0.0485567178040225,0.049258154167110775,4.925815416711077,95.07418458328893,D
큰별어린이집,37.436146295,126.877327277,0,3,9,1,8,0,7,0,1,소하동,0,0,0,0,0,0,54145,1089,1725,2722,5536,10.224397451288208,0.056829184,0.94292694,0.023396492,0.975893,0.0,0.0,1.0,0,0.18622867067567955,0.0263984007367376,2.63984007367376,97.36015992632623,D
가림초등학교,37.458199404,126.880148027,0,8,19,2,25,3,16,0,13,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,,,,,,,,0,0.3623528026659465,0.023651771244396623,2.365177124439662,97.63482287556033,D
아란유치원,37.437261872,126.879689153,0,4,11,2,12,2,12,1,3,소하동,0,0,0,0,0,0,54145,1089,1725,2722,5536,10.224397451288208,0.024997175,0.97581214,0.027511477,0.97203577,0.0,0.0,0.0,0,0.15001286763021185,0.02300336494895021,2.3003364948950207,97.69966350510498,D
산들유치원,37.454875307,126.860017887,0,0,0,0,5,2,0,0,1,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,0.010357887,0.9900341,0.010527015,0.9898493,0.0,0.0,0.0,0,0.14912211069000458,0.015224780809168519,1.5224780809168519,98.47752191908315,D
예솔유치원,37.456700229,126.87841054,0,8,17,2,22,3,16,0,12,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,,,,,,,,0,0.3623528026659465,0.012653919990794966,1.2653919990794966,98.7346080009205,D
철산어린이집,37.482189184,126.862267533,0,4,9,1,8,4,1,0,3,철산동,0,0,0,0,0,0,69508,2254,2787,3666,8707,12.52661564136502,0.37013134,0.63417125,0.112207025,0.8868078,0.43760076,0.2096362760119109,1.0,0,0.4626486414862728,0.011042575219295917,1.1042575219295918,98.8957424780704,D
서면초등학교,37.43866026,126.879510582,0,4,11,2,9,2,12,1,3,소하동,0,0,0,0,0,0,54145,1089,1725,2722,5536,10.224397451288208,0.036942035,0.96204954,0.18317783,0.8173658,0.43653738,0.0,0.0,0,0.19870497838608697,0.006957994560155277,0.6957994560155276,99.30420054398448,D
광명초등학교,37.480582748,126.858215136,0,3,3,1,3,2,0,0,8,광명동,0,0,0,0,0,0,81129,2485,2341,2891,7717,9.512011734398303,0.19697255,0.7991402,0.17361274,0.8266008,0.0,0.0,0.0,0,0.18042656068481883,0.006810867884385356,0.6810867884385355,99.31891321156147,D
하안초등학교,37.463744031,126.874382633,1,5,12,2,8,2,8,0,5,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,0.9162469,0.08463237,0.8694984,0.13333154,0.4674973,0.253177663162676,0.0,0,0.4133870170442845,0.005325854433360781,0.532585443336078,99.46741455666393,C
광명서초등학교,37.477852489,126.847357982,0,4,4,1,10,7,0,2,4,광명동,0,0,0,0,0,0,81129,2485,2341,2891,7717,9.512011734398303,0.62528265,0.37420815,0.5954976,0.41065678,0.4053485,0.0,0.0,0,0.3867188322589032,0.004460005615782228,0.44600056157822277,99.55399943842178,C
가림유치원,37.463910106,126.868203087,0,9,15,2,19,3,19,0,12,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,0.59644383,0.40819854,0.6015013,0.39386454,0.0,0.2153932860971224,2.0,0,0.23084886026611742,0.003965862468439096,0.39658624684390964,99.60341375315609,C
파랑새유치원,37.461323282,126.881383058,1,2,5,1,12,1,10,1,7,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,0.012453765,0.9877441,0.04487738,0.9547858,0.0,0.0,4.0,0,0.21898031662193596,0.0025286913411324695,0.25286913411324696,99.74713086588676,C
예원유치원,37.461271246,126.877311964,1,4,8,0,7,2,4,0,1,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,,,,,,,,0,0.3623528026659465,0.0011374846464435547,0.11374846464435548,99.88625153535564,C
삼흥유치원,37.477651417,126.868859296,0,3,2,0,7,1,0,1,1,철산동,0,0,0,0,0,0,69508,2254,2787,3666,8707,12.52661564136502,,,,,,,,0,0.3623528026659465,0.0005606937561677891,0.05606937561677891,99.94393062438323,C
광문초등학교,37.467074602,126.851639329,0,7,5,2,8,3,9,1,10,광명동,0,0,0,0,0,0,81129,2485,2341,2891,7717,9.512011734398303,0.43222892,0.57337,0.38890254,0.61259526,0.45032093,0.241891531390035,1.0,0,0.3388438894038858,0.0004432948647523595,0.04432948647523595,99.95567051352477,C
하안남초등학교,37.461014207,126.885382868,0,3,5,3,12,2,23,2,7,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,,,,,,,,0,0.3623528026659465,0.00026254128734065976,0.026254128734065976,99.97374587126593,C
예크어린이집,37.469854145,126.855135297,0,1,0,1,9,3,7,3,4,광명동,0,0,0,0,0,0,81129,2485,2341,2891,7717,9.512011734398303,0.6514314,0.35289478,0.5821581,0.41574654,0.4527923,0.1974862297321936,0.0,0,0.3804787222492811,0.000253036897901392,0.0253036897901392,99.97469631020986,C
녹야유치원,37.47927063,126.857818996,0,3,3,1,3,2,0,0,8,광명동,0,0,0,0,0,0,81129,2485,2341,2891,7717,9.512011734398303,0.9473577,0.053952545,0.69946843,0.30057716,0.4718665,0.0,0.0,0,0.6225970272676864,0.0002517786065261456,0.02517786065261456,99.97482213934738,C
연서초등학교,37.466263613,126.880934844,0,6,11,2,8,3,20,0,10,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,0.47237346,0.53378135,0.34638816,0.6466783,0.0,0.0,2.0,0,0.3263710707570018,0.00020862841479734405,0.020862841479734405,99.97913715852027,C
온신초등학교,37.442701862,126.84573469,0,3,6,1,9,2,0,0,4,학온동,0,0,0,0,0,0,1648,16,16,23,55,3.337378640776699,0.89413553,0.106512666,0.47849444,0.5166123,0.43516472,0.2428678648906224,0.0,0,0.6337533446035635,0.00018323266386305532,0.01832326638630553,99.98167673361368,C
혜성유치원,37.46683873,126.879237896,0,7,15,2,12,4,22,0,12,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,,,,,,,,0,0.3623528026659465,0.00017440052014672483,0.017440052014672483,99.98255994798532,C
예지유치원,37.490201801,126.867907656,0,5,8,1,10,2,13,0,12,철산동,2,2,1,0,1,1,69508,2254,2787,3666,8707,12.52661564136502,,,,,,,,1,0.3623528026659465,0.0001327623776373168,0.013276237763731678,99.98672376223627,B
예지유치원,37.490201801,126.867907656,0,5,8,1,10,2,13,0,12,철산동,2,2,1,0,1,1,69508,2254,2787,3666,8707,12.52661564136502,,,,,,,,1,0.3623528026659465,0.0001327623776373168,0.013276237763731678,99.98672376223627,B
하안북초등학교,37.465514167,126.867288614,0,11,18,2,19,2,25,0,13,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,0.8520386,0.15158606,0.6827681,0.31703642,0.449718,0.3490675201142158,1.0,0,0.4772933662953405,0.00013092707401888542,0.013092707401888542,99.98690729259812,B
광명생명숲어린이집,37.432308566,126.877817192,0,0,0,0,8,2,11,0,6,소하동,0,0,0,0,0,0,54145,1089,1725,2722,5536,10.224397451288208,0.742815,0.2623167,0.6164286,0.3717335,0.46965826,0.0,0.0,0,0.49961468753442145,0.00012709348249034398,0.012709348249034398,99.98729065175097,B
광명북초등학교,37.487367731,126.868000893,0,7,14,1,9,3,17,0,11,철산동,2,2,1,0,1,1,69508,2254,2787,3666,8707,12.52661564136502,0.11495641,0.88336277,0.12760746,0.87403655,0.46410024,0.0,0.0,1,0.28226374047959485,5.668437000113439e-05,0.005668437000113439,99.99433156299989,B
광명북초등학교,37.487367731,126.868000893,0,7,14,1,9,3,17,0,11,철산동,2,2,1,0,1,1,69508,2254,2787,3666,8707,12.52661564136502,0.11495641,0.88336277,0.12760746,0.87403655,0.46410024,0.0,0.0,1,0.28226374047959485,5.668437000113439e-05,0.005668437000113439,99.99433156299989,B
안서초등학교,37.402053882,126.871781379,0,5,2,0,8,2,4,0,2,학온동,0,0,0,0,0,0,1648,16,16,23,55,3.337378640776699,0.48818257,0.5152319,0.43268108,0.5712712,0.2928444,0.0,0.0,0,0.3322406764868589,3.726841053863524e-05,0.003726841053863524,99.99627315894614,B
세교유치원,37.42002424,126.848711399,0,0,0,0,0,0,0,0,0,학온동,0,0,0,0,0,0,1648,16,16,23,55,3.337378640776699,0.027434349,0.97251916,0.046067297,0.95430285,0.45257002,0.0,0.0,0,0.2600617698176376,3.4643035060765394e-05,0.0034643035060765394,99.99653569649392,B
광성초등학교,37.477602811,126.872541416,0,7,6,2,7,4,12,4,6,철산동,0,0,0,0,0,0,69508,2254,2787,3666,8707,12.52661564136502,0.28851244,0.7069931,0.72400737,0.27642685,0.2205536,0.233231659733776,0.0,0,0.0731984705753227,2.3332481010340953e-05,0.002333248101034095,99.99766675189896,B
구름산유치원,37.455660136,126.882185903,0,6,21,0,26,4,22,0,22,소하동,0,0,0,0,0,0,54145,1089,1725,2722,5536,10.224397451288208,0.8239292,0.17723924,0.83543044,0.1633614,0.43653244,0.23012617540432,0.0,0,0.35274061395476114,1.0188517237223934e-05,0.0010188517237223933,99.99898114827627,B
트인아이유치원,37.434968089,126.886029485,0,3,0,1,5,2,11,1,10,소하동,0,0,0,0,0,0,54145,1089,1725,2722,5536,10.224397451288208,0.9208032,0.080875844,0.5824748,0.4299687,0.39712894,0.2074496528738502,0.0,0,0.5869023374913439,7.2340055035841544e-06,0.0007234005503584154,99.99927659944964,B
예림유치원,37.468769887,126.852729513,0,6,5,2,10,3,12,4,11,광명동,0,0,0,0,0,0,81129,2485,2341,2891,7717,9.512011734398303,,,,,,,,0,0.3623528026659465,3.272914483734415e-06,0.0003272914483734415,99.99967270855163,B
한마음유치원,37.467165937,126.875826468,0,10,28,3,15,5,40,1,15,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,0.09865031,0.9024519,0.06857884,0.9319056,0.0,0.0,3.0,0,0.23683148227535314,2.3670147882263922e-06,0.00023670147882263922,99.99976329852119,A
충현초등학교,37.432490073,126.884626583,0,7,0,2,7,2,30,1,14,소하동,0,0,0,0,0,0,54145,1089,1725,2722,5536,10.224397451288208,0.29200748,0.708997,0.18392244,0.81801367,0.0,0.0,4.0,0,0.34150811451408686,9.495739402546294e-07,9.495739402546294e-05,99.99990504260597,A
구름산초등학교,37.453765538,126.88443634,0,10,23,2,30,4,41,3,21,소하동,0,0,0,0,0,0,54145,1089,1725,2722,5536,10.224397451288208,0.97277343,0.02808395,0.86463535,0.13125947,0.42517215,0.2978608764728055,0.0,0,0.4354025130555569,2.8195806697960026e-07,2.8195806697960026e-05,99.9999718041933,A
하일초등학교,37.469301665,126.876139495,0,11,20,4,11,4,43,1,16,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,0.9955723,0.00447011,0.80873805,0.1922422,0.4697246,0.188378668279732,0.0,0,0.5407820492656126,4.114062014980544e-08,4.114062014980545e-06,99.99999588593799,A
철산초등학교,37.46984647,126.873334063,0,12,34,4,15,4,53,1,18,철산동,0,0,0,0,0,0,69508,2254,2787,3666,8707,12.52661564136502,,,,,,,,0,0.3623528026659465,1.7312905400247778e-08,1.7312905400247777e-06,99.99999826870946,A
홍익어린이집,37.474168784,126.864568531,0,10,15,1,7,5,40,0,17,철산동,0,0,0,0,0,0,69508,2254,2787,3666,8707,12.52661564136502,,,,,,,,0,0.3623528026659465,1.6811974910753605e-08,1.6811974910753605e-06,99.99999831880251,A
빛가온유치원,37.416952326,126.888264888,0,4,12,0,9,0,35,0,10,일직동,0,0,0,0,0,0,21148,851,979,1264,3094,14.630225080385854,0.9197885,0.08263093,0.63933605,0.36798468,0.4550497,0.22592452037742,0.0,0,0.5675281559998359,6.773250656526796e-09,6.773250656526796e-07,99.99999932267494,A
구름산어린이집,37.468178692,126.865305483,0,12,21,0,11,1,17,0,17,철산동,0,0,0,0,0,0,69508,2254,2787,3666,8707,12.52661564136502,0.782777,0.22099957,0.15737605,0.84278595,0.434067,0.0,1.0,0,0.8039358666088768,4.4379531112000815e-09,4.4379531112000813e-07,99.99999955620468,A
안현초등학교,37.470454112,126.868184636,0,17,41,2,29,3,60,1,25,하안동,0,0,0,0,0,0,66369,1590,1990,2818,6398,9.640042791062092,0.96873504,0.032473683,0.83800894,0.16081858,0.47761714,0.2413283448038125,0.0,0,0.48628357278579176,2.079204011794292e-09,2.0792040117942918e-07,99.99999979207959,A
소하초등학교,37.447116781,126.888053937,0,16,19,4,35,5,93,0,32,소하동,0,0,0,0,0,0,54145,1089,1725,2722,5536,10.224397451288208,0.98713636,0.012842119,0.9016951,0.09766823,0.47622722,0.2470292146894259,0.0,0,0.4588706698529568,4.858114697627074e-10,4.8581146976270737e-08,99.99999995141884,A
광덕초등학교,37.472941774,126.867567576,1,15,32,2,23,5,69,1,26,철산동,0,0,0,0,0,0,69508,2254,2787,3666,8707,12.52661564136502,,,,,,,,0,0.3623528026659465,1.1128063695030592e-10,1.1128063695030593e-08,99.99999998887193,A
빛가온초등학교,37.413689906,126.882025537,0,13,19,2,14,8,47,1,30,일직동,0,0,0,0,0,0,21148,851,979,1264,3094,14.630225080385854,0.969144,0.031131357,0.68084,0.31866565,0.41209084,0.3002170271108891,2.0,0,0.6123051570195911,1.492586718381715e-11,1.492586718381715e-09,99.99999999850742,A
마리아어린이집,37.471790925,126.865684408,0,19,40,2,28,5,77,1,32,철산동,0,0,0,0,0,0,69508,2254,2787,3666,8707,12.52661564136502,0.3454876,0.6621797,0.26851034,0.73055243,0.20820907,0.0,0.0,0,0.2877846408400738,8.293988986486111e-12,8.293988986486112e-10,99.9999999991706,A
