시설물명,위도,경도,도로안전표지,도로적색표면,무단횡단방지펜스,무인교통단속카메라,보호구역표지판,생활안전CCTV,신호등,옐로카펫,횡단보도,어린이 비율(%),발생건수,structure_risk
중원초등학교,37.437855,127.167857,-1.4812984842721335,-0.7729352169280795,-0.4908191737720218,-1.7449314629334605,0.2968871487593441,0.2419749459989004,-1.5520932048302525,0.2260727461504749,-1.5428838163194802,-1.0938519288731068,0,-1.1241857054010465
하원초등학교,37.446255,127.170236,0.969315707183901,-0.4331308800742489,0.4143278739633952,0.2280996954310509,0.2968871487593441,0.0521584911846189,1.4022933244713005,1.210695588900589,0.9467696145596812,-0.0063688930671178,0,0.24593939711020726
중부초등학교,37.451546,127.164951,-0.664427087120122,1.6056951410487346,0.8166154507346917,0.2280996954310509,1.1644363914755873,0.9037313686286234,-0.3703385931096312,0.2260727461504749,-0.7129993393597598,-1.220494860377597,0,-0.6348382962760483
상대원초등학교,37.442382,127.181591,-0.664427087120122,-0.2632287116473336,1.3194749216988122,-0.5000874003977321,0.8248857600575533,-1.725175323781445,-0.6657772460397865,0.2260727461504749,-0.7129993393597598,-1.0938519288731068,0,-0.7652190665267469
구미초등학교,37.337756,127.118398,0.969315707183901,1.265890804194904,1.0177592391203398,-0.5000874003977321,1.3934906613440663,-1.725175323781445,3.470363894982387,0.2260727461504749,0.9467696145596812,-0.2317421377596136,0,0.007223463469307319
내정초등학교,37.372402,127.122264,-1.0728627856961277,-1.2826417222088256,-1.295394327314615,1.1455069396219677,-1.0737519613502355,-0.2791860437828,1.4022933244713005,0.2260727461504749,-1.12794157783962,1.312029523852358,0,1.0077116155507213
미금초등학교,37.347422,127.115303,-0.2559913885441162,-0.0933265432204183,-0.0885315970007253,-0.5000874003977321,0.2968871487593441,-1.033212996070659,1.4022933244713005,1.210695588900589,0.5318273760798209,-0.2317421377596136,0,0.5275216512798808
백현초등학교,37.372193,127.111168,-0.2559913885441162,0.2464777936334122,0.4143278739633952,-0.5000874003977321,0.0754911248445833,0.2419749459989004,0.81141601861099,0.2260727461504749,-0.2980571008798995,0.0886335584840252,0,0.43737689497170756
성남여수초등학교,37.419449,127.133081,0.1524443100318895,1.0959886357679889,1.922906286855757,0.7447566621379961,1.1644363914755873,-0.5422579113700216,-0.0748999401794758,0.2260727461504749,0.1168851375999606,0.4636998269585539,0,0.438789112932171
탄천초등학교,37.361599,127.115645,0.5608800086078953,-0.2632287116473336,-0.0885315970007253,0.7447566621379961,-0.6570708043562525,0.0521584911846189,0.81141601861099,0.2260727461504749,1.3617118530395411,0.0886335584840252,0,-0.8377470049899702
늘푸른초등학교,37.358334,127.105671,0.5608800086078953,-0.0933265432204183,-0.0885315970007253,-0.5000874003977321,-0.324357326137266,-1.462103456194223,-0.3703385931096312,1.210695588900589,0.5318273760798209,0.0886335584840252,0,0.47604461366254736
보평초등학교,37.396039,127.117758,0.5608800086078953,0.9260864673410736,-0.0885315970007253,0.2280996954310509,-0.6570708043562525,0.1497044163407634,0.5159773656808347,0.2260727461504749,0.1168851375999606,1.1685808776475637,0,-0.2194849683380062
운중초등학교,37.392419,127.06894,1.377751405759907,3.474618993744803,1.7217624984701088,0.2280996954310509,0.397403214365252,0.6406595010414018,-0.3703385931096312,0.2260727461504749,1.3617118530395411,1.7932016646999858,0,-1.5060477108285624
낙생초등학교,37.394357,127.098914,1.377751405759907,0.7561842989141582,0.6154716623490435,0.2280996954310509,0.2968871487593441,0.3295115223173138,2.2886092832617666,0.2260727461504749,1.3617118530395411,2.0620388495511897,0,-0.4586769518648903
신백현초등학교,37.387579,127.111751,0.5608800086078953,-0.2632287116473336,1.8223343926629327,-1.7449314629334605,0.397403214365252,0.5680277276266412,0.2205387127506794,1.210695588900589,0.9467696145596812,0.5609365543204062,0,-1.1251610096594737
성남은행초등학교,37.461002,127.170901,-0.2559913885441162,0.0765756252064969,-1.496538115700263,-0.5000874003977321,0.9691512583963652,-0.5422579113700216,-1.2566545519000971,0.2260727461504749,-0.2980571008798995,-1.220494860377597,0,-0.4561049052880323
성남중앙초등학교,37.436255,127.143529,0.969315707183901,1.0959886357679889,-0.3902472795791977,1.472943757966779,0.0754911248445833,0.0521584911846189,-0.0748999401794758,0.2260727461504749,0.9467696145596812,-1.483371439749995,0,0.06264057481178044
단남초등학교,37.442905,127.161374,0.5608800086078953,1.265890804194904,1.3194749216988122,2.561521447275543,0.8248857600575533,1.4692218399750487,2.879486589122077,0.2260727461504749,0.9467696145596812,-0.0063688930671178,0,0.334432580081956
대일초등학교,37.438468,127.164185,-1.0728627856961277,-0.6030330485011642,-0.1891034911935494,-0.5000874003977321,0.2968871487593441,1.4248923584103237,-1.2566545519000971,0.2260727461504749,-1.12794157783962,-1.0938519288731068,0,-0.3675771863250347
대하초등학교,37.431908,127.151304,-0.664427087120122,-0.2632287116473336,-0.4908191737720218,-0.5000874003977321,0.4921722818385661,-0.1614435623833238,-0.9612158989699418,0.2260727461504749,-0.7129993393597598,-0.5118980286349629,0,0.9530512153657181
성남북초등학교,37.4515,127.151474,0.1524443100318895,2.1154016463294805,0.5148997681562193,1.7497876432204005,1.2829158754962575,0.6406595010414018,1.4022933244713005,1.9092966135543623,0.5318273760798209,-0.9545805443213992,0,-1.2868005729669447
성남수정초등학교,37.436212,127.132786,0.5608800086078953,-0.7729352169280795,1.4200468158916364,-1.7449314629334605,-0.6570708043562525,1.2350759035960424,0.2205387127506794,0.2260727461504749,0.5318273760798209,-1.646130775665628,0,-1.8917371132792915
수진초등학교,37.444944,127.133465,0.969315707183901,1.4357929726218193,0.9171873449275156,-0.5000874003977321,1.7741267617662628,1.5545690778473806,0.81141601861099,2.451173666456634,0.5318273760798209,-1.5450480132614453,0,-0.880167361539479
성남서초등학교,37.448545,127.129403,1.377751405759907,-0.6030330485011642,-0.2896753853863736,0.2280996954310509,-0.324357326137266,0.0521584911846189,0.5159773656808347,0.2260727461504749,0.9467696145596812,-1.5450480132614453,0,-0.11538143267321625
위례푸른초등학교,37.470731,127.150981,-1.4812984842721335,0.2464777936334122,0.5148997681562193,0.7447566621379961,1.1018626521292425,-1.033212996070659,0.2205387127506794,0.2260727461504749,-1.5428838163194802,1.3601792024364738,3,0.3240939033973105
금상초등학교,37.443599,127.165995,0.5608800086078953,0.0765756252064969,-0.8931067505433183,2.2011308537955623,0.2968871487593441,1.595693696339409,1.9931706303316112,1.210695588900589,-0.2980571008798995,-0.0063688930671178,0,-0.09717380419827892
상원초등학교,37.453884,127.162776,0.1524443100318895,0.9260864673410736,1.0177592391203398,1.1455069396219677,0.0754911248445833,0.963617831985102,-0.0748999401794758,1.210695588900589,0.1168851375999606,-1.220494860377597,0,-0.9953729533547593
불정초등학교,37.361254,127.119496,0.969315707183901,-1.2826417222088256,-0.6919629621576701,0.2280996954310509,-0.6570708043562525,-0.2791860437828,-0.9612158989699418,0.2260727461504749,0.1168851375999606,0.0886335584840252,0,0.5035056124182693
상탑초등학교,37.406207,127.145695,0.5608800086078953,-0.6030330485011642,0.5148997681562193,-0.5000874003977321,1.2247342110394028,-0.8534058900941088,-0.0748999401794758,1.210695588900589,0.1168851375999606,-0.1397215984436386,0,1.2002186729870623
서현초등학교,37.382576,127.12855,0.1524443100318895,-0.2632287116473336,-0.6919629621576701,-0.5000874003977321,0.0754911248445833,-0.5422579113700216,-0.9612158989699418,0.2260727461504749,0.5318273760798209,0.4559076663892836,0,1.781410278593195
성남장안초등학교,37.372662,127.144459,0.1524443100318895,0.0765756252064969,0.3137559797705711,-0.5000874003977321,0.898587106952502,-0.0513028266693839,-1.2566545519000971,0.2260727461504749,0.1168851375999606,0.1336732227475159,0,-1.9090981518659544
안말초등학교,37.393154,127.125984,1.377751405759907,-0.6030330485011642,0.7160435565418676,0.2280996954310509,0.2968871487593441,-0.0513028266693839,1.697731977401456,0.2260727461504749,1.3617118530395411,0.6483569154952137,0,-0.23667399129105546
야탑초등학교,37.416616,127.125627,0.969315707183901,-1.1127395537819105,0.4143278739633952,1.7497876432204005,0.2968871487593441,-0.5422579113700216,0.5159773656808347,0.2260727461504749,0.9467696145596812,-0.1397215984436386,0,0.31469149397108476
오리초등학교,37.344351,127.115379,0.1524443100318895,-0.0933265432204183,-0.9936786447361424,-0.5000874003977321,-0.0473804340655768,-0.8534058900941088,1.697731977401456,1.210695588900589,0.1168851375999606,-0.2317421377596136,0,1.9192123366499945
청솔초등학교,37.354657,127.1141,0.5608800086078953,-0.6030330485011642,-0.8931067505433183,-0.5000874003977321,-0.4823823001343036,-1.462103456194223,0.2205387127506794,0.2260727461504749,0.1168851375999606,-0.268306801587313,0,0.8730269957454277
당촌초등학교,37.373689,127.131262,0.5608800086078953,-1.2826417222088256,-0.3902472795791977,-0.5000874003977321,-1.3293349139932735,-1.033212996070659,-0.3703385931096312,0.2260727461504749,0.5318273760798209,0.1336732227475159,0,0.036234427217700746
한솔초등학교,37.366777,127.118015,-0.2559913885441162,-1.4525438906357409,-0.7925348563504941,-0.5000874003977321,-2.0015990236302943,-0.2791860437828,-1.5520932048302525,0.2260727461504749,-1.12794157783962,0.0886335584840252,0,-0.6824445676444684
수내초등학교,37.367765,127.124663,-0.2559913885441162,-0.6030330485011642,-0.591391067964846,-0.5000874003977321,-0.8523559374354752,-0.1614435623833238,1.1068546715411454,1.210695588900589,-0.2980571008798995,1.312029523852358,0,0.7789723343921742
성남송현초등학교,37.405458,127.116346,0.1524443100318895,-0.0933265432204183,2.124050075241405,0.7447566621379961,0.1898818095027166,-1.033212996070659,-0.3703385931096312,0.2260727461504749,0.9467696145596812,1.1685808776475637,0,-0.8063881179714169
판교초등학교,37.387282,127.091443,0.5608800086078953,0.9260864673410736,0.9171873449275156,-0.5000874003977321,0.4921722818385661,0.0521584911846189,1.1068546715411454,0.2260727461504749,0.5318273760798209,2.0620388495511897,0,-0.6681741529815697
성남동초등학교,37.449215,127.162178,-1.0728627856961277,1.0959886357679889,-0.1891034911935494,-1.7449314629334605,0.5818161294618577,0.7772595122642638,-0.3703385931096312,0.2260727461504749,-1.12794157783962,-0.0063688930671178,0,-1.1823881220296883
태평초등학교,37.444953,127.131694,2.194622802911918,1.6056951410487346,1.5206187100844606,0.2280996954310509,1.4461302349541634,1.4692218399750487,1.4022933244713005,2.451173666456634,2.191596329999262,-1.5450480132614453,0,-0.8659677651314931
성수초등학교,37.433766,127.127238,-0.2559913885441162,-0.7729352169280795,-0.8931067505433183,1.472943757966779,-2.0015990236302943,1.0214738500280995,-0.6657772460397865,0.2260727461504749,-0.2980571008798995,-1.646130775665628,0,-0.31725778748274713
금빛초등학교,37.447331,127.140567,0.5608800086078953,1.265890804194904,0.5148997681562193,0.2280996954310509,0.898587106952502,2.340991273662384,-0.6657772460397865,0.2260727461504749,0.5318273760798209,-1.5450480132614453,3,0.21465935111212517
성남초등학교,37.446085,127.144145,1.377751405759907,0.4163799620603275,1.3194749216988122,0.7447566621379961,0.397403214365252,1.5545690778473806,-0.0748999401794758,1.210695588900589,0.5318273760798209,-1.5450480132614453,0,-0.1715856685867109
검단초등학교,37.429483,127.144034,0.1524443100318895,0.9260864673410736,-0.8931067505433183,-0.5000874003977321,-0.1800918277984541,0.4127762839279857,-0.0748999401794758,0.2260727461504749,0.1168851375999606,-0.5118980286349629,0,0.24596602588455302
서당초등학교,37.374602,127.134587,0.1524443100318895,-0.4331308800742489,1.8223343926629327,0.2280996954310509,0.397403214365252,-0.2791860437828,-0.3703385931096312,0.2260727461504749,0.1168851375999606,0.4559076663892836,0,-0.8650602248156253
성남정자초등학교,37.374517,127.104912,-0.664427087120122,-0.6030330485011642,-1.0942505389289665,0.2280996954310509,-1.6316253863291237,-2.908092736192868,-0.9612158989699418,0.2260727461504749,-0.7129993393597598,0.0886335584840252,0,0.7957994724125208
양영초등학교,37.37466,127.140091,-0.2559913885441162,0.5862821304872429,1.2189030275059882,-0.5000874003977321,1.2829158754962575,0.3295115223173138,-1.2566545519000971,0.2260727461504749,-0.2980571008798995,0.4559076663892836,0,-1.3650386168091406
초림초등학교,37.376826,127.117592,-1.4812984842721335,-1.2826417222088256,-0.9936786447361424,-0.5000874003977321,-0.0473804340655768,-0.2791860437828,-0.6657772460397865,0.2260727461504749,-1.5428838163194802,1.312029523852358,0,-1.3890632343369491
판교대장초등학교,37.368279,127.069713,-1.4812984842721335,1.0959886357679889,1.6211906042772846,0.2280996954310509,1.5947078483405737,0.7103258713040115,1.697731977401456,-1.4571511212534125,-1.5428838163194802,1.7932016646999858,0,0.295506842424179
미래유치원,37.452885,127.150066,-0.664427087120122,0.7561842989141582,-0.2896753853863736,1.1455069396219677,0.7477552344816044,0.2419749459989004,0.2205387127506794,1.210695588900589,-0.7129993393597598,-0.9545805443213992,0,-0.22556226226960194
성체유치원,37.439656,127.137203,-0.2559913885441162,-1.1127395537819105,-0.4908191737720218,0.2280996954310509,0.0754911248445833,1.3793806190327005,-0.6657772460397865,-1.4571511212534125,-0.7129993393597598,-1.646130775665628,3,-1.065082330252492
신흥성모유치원,37.449077,127.143242,3.0114942000639298,0.7561842989141582,0.9171873449275156,1.1455069396219677,1.2829158754962575,1.960176924675687,0.5159773656808347,0.2260727461504749,2.191596329999262,-0.2801682914239202,3,-0.9943233915186599
은솔유치원,37.467824,127.138154,-1.4812984842721335,0.4163799620603275,-1.496538115700263,1.1455069396219677,-1.0737519613502355,-0.1614435623833238,0.2205387127506794,-1.4571511212534125,-1.5428838163194802,1.3601792024364738,0,2.256350389450254
위례새초롱유치원,37.469683,127.147866,-1.4812984842721335,1.265890804194904,1.118331133313164,0.2280996954310509,1.339124895697536,-0.1614435623833238,0.5159773656808347,1.210695588900589,-1.5428838163194802,1.3601792024364738,0,1.4226372427774692
위례하늘유치원,37.467037,127.151134,-1.4812984842721335,-0.4331308800742489,-0.4908191737720218,-0.5000874003977321,-0.1800918277984541,-0.6907505775823833,-0.0748999401794758,-1.4571511212534125,-1.5428838163194802,1.3601792024364738,0,-1.0705876540228745
은서유치원,37.443605,127.134977,0.5608800086078953,-0.0933265432204183,-0.3902472795791977,0.7447566621379961,1.339124895697536,1.3793806190327005,0.5159773656808347,1.210695588900589,0.5318273760798209,-1.5450480132614453,3,-0.8505028081631977
예원유치원,37.435032,127.143201,0.5608800086078953,0.4163799620603275,-0.4908191737720218,0.2280996954310509,0.1898818095027166,0.1497044163407634,-0.0748999401794758,0.2260727461504749,0.5318273760798209,-1.483371439749995,0,-1.6138985951654101
다솜유치원,37.447962,127.163685,-0.2559913885441162,0.9260864673410736,-0.591391067964846,-0.5000874003977321,0.6668607860605149,1.332621828752187,-0.3703385931096312,0.2260727461504749,-0.2980571008798995,-0.0063688930671178,0,1.0070912009448525
도촌유치원,37.413897,127.149775,0.5608800086078953,-0.6030330485011642,0.3137559797705711,-0.5000874003977321,-0.8523559374354752,-0.2791860437828,-0.0748999401794758,-1.4571511212534125,0.5318273760798209,0.4636998269585539,0,0.5677072738175896
아름다운유치원,37.367591,127.125773,-0.2559913885441162,-0.6030330485011642,-0.6919629621576701,-0.5000874003977321,-1.0737519613502355,-0.1614435623833238,1.1068546715411454,1.210695588900589,-0.2980571008798995,1.312029523852358,0,1.2984721538353183
분당중앙유치원,37.373451,127.141671,0.1524443100318895,0.9260864673410736,1.2189030275059882,0.7447566621379961,1.5947078483405737,0.4921668348290401,-0.9612158989699418,1.210695588900589,0.1168851375999606,0.4559076663892836,0,0.3116498408945758
배성유치원,37.405999,127.142401,-0.2559913885441162,-0.6030330485011642,0.0120402971920987,-0.5000874003977321,0.4921722818385661,-1.033212996070659,-0.9612158989699418,1.210695588900589,-0.7129993393597598,-0.1397215984436386,0,-1.5947093525041909
이솔유치원,37.352756,127.112602,0.5608800086078953,-0.2632287116473336,-0.4908191737720218,0.2280996954310509,0.1898818095027166,-0.8534058900941088,-0.0748999401794758,0.2260727461504749,0.5318273760798209,-0.268306801587313,0,0.3250504133818997
판교샘유치원,37.392021,127.072039,-0.664427087120122,1.6056951410487346,-0.7925348563504941,-1.7449314629334605,0.2968871487593441,0.3295115223173138,-1.2566545519000971,0.2260727461504749,0.1168851375999606,1.7932016646999858,0,-0.9114301043196069
건영장안유치원,37.371127,127.140849,0.969315707183901,1.4357929726218193,1.3194749216988122,-0.5000874003977321,1.3934906613440663,-0.0513028266693839,1.1068546715411454,-1.4571511212534125,0.9467696145596812,0.1336732227475159,0,0.07627480401904742
뽀뽀뽀유치원,37.415425,127.138017,0.969315707183901,0.7561842989141582,2.2246219694342293,0.2280996954310509,-0.0473804340655768,-0.8534058900941088,-0.3703385931096312,0.2260727461504749,0.9467696145596812,-0.1397215984436386,0,0.8383974309702497
창조유치원,37.359154,127.124992,-1.0728627856961277,-0.9428373853549948,-1.6976819040859112,-1.7449314629334605,-0.324357326137266,1.077432603745986,-1.5520932048302525,-1.4571511212534125,-1.12794157783962,0.0886335584840252,0,-0.5377033419061731
해나유치원,37.390831,127.09829,0.5608800086078953,0.4163799620603275,0.0120402971920987,-0.5000874003977321,0.4921722818385661,0.2419749459989004,-0.9612158989699418,-1.4571511212534125,0.1168851375999606,2.0620388495511897,0,-0.29942885604050995
꾸러기유치원,37.403847,127.127335,-0.2559913885441162,-0.9428373853549948,0.2131840855777469,-0.5000874003977321,-0.324357326137266,-0.8534058900941088,-0.3703385931096312,-1.4571511212534125,-0.2980571008798995,0.6483569154952137,0,0.9777555626486408
샛별유치원,37.371468,127.129754,-0.664427087120122,-0.9428373853549948,-1.0942505389289665,-0.5000874003977321,-1.6316253863291237,-1.2342202390808072,-0.3703385931096312,0.2260727461504749,-0.7129993393597598,0.1336732227475159,0,1.468460731653054
성마르코유치원,37.410832,127.133182,0.1524443100318895,-0.2632287116473336,-1.0942505389289665,-1.7449314629334605,0.4921722818385661,0.6406595010414018,0.81141601861099,-1.4571511212534125,0.9467696145596812,-0.1397215984436386,0,-0.9762986546269891
은혜유치원,37.360908,127.111946,0.5608800086078953,0.5862821304872429,-0.591391067964846,0.7447566621379961,-0.1800918277984541,-0.0513028266693839,-1.5520932048302525,-1.4571511212534125,0.9467696145596812,0.0886335584840252,0,1.265812001547302
숲리라유치원,37.469683,127.147866,-1.4812984842721335,1.265890804194904,1.118331133313164,0.2280996954310509,1.339124895697536,-0.1614435623833238,0.5159773656808347,1.210695588900589,-1.5428838163194802,2.0620388495511897,0,1.4226372427774692
즐거운유치원,37.351408,127.111941,0.1524443100318895,-0.4331308800742489,-0.4908191737720218,1.1455069396219677,0.2968871487593441,-0.1614435623833238,-0.0748999401794758,-1.4571511212534125,0.1168851375999606,-0.268306801587313,0,0.3496349436782712
희영유치원,37.388294,127.114186,1.377751405759907,0.0765756252064969,1.8223343926629327,0.2280996954310509,0.397403214365252,0.4921668348290401,0.81141601861099,1.9092966135543623,1.3617118530395411,0.5609365543204062,0,0.4106107384452162
혜성유치원,37.444509,127.160252,0.1524443100318895,-0.6030330485011642,0.3137559797705711,1.7497876432204005,-0.324357326137266,1.5124289347287372,2.2886092832617666,0.2260727461504749,2.606538568479122,-0.0063688930671178,0,-0.7526039241486525
단대어린이집,37.449645,127.155665,0.5608800086078953,1.0959886357679889,0.2131840855777469,-1.7449314629334605,0.9691512583963652,1.4248923584103237,0.81141601861099,0.2260727461504749,1.7766540915194011,-0.6672626072714908,0,0.3119238538803973
산성어린이집,37.453007,127.150387,-0.664427087120122,0.9260864673410736,-0.2896753853863736,1.1455069396219677,0.7477552344816044,0.3295115223173138,0.5159773656808347,1.210695588900589,-0.7129993393597598,-0.9545805443213992,0,-0.29376921381233856
성남어린이집,37.447702,127.141485,1.7861871043359123,1.6056951410487346,1.0177592391203398,1.1455069396219677,1.3934906613440663,2.4179933160074656,-0.0748999401794758,1.9092966135543623,0.9467696145596812,-1.5450480132614453,3,0.3300918924781774
성현어린이집,37.438454,127.138715,0.1524443100318895,-1.1127395537819105,-0.9936786447361424,0.2280996954310509,-0.0473804340655768,1.2350759035960424,-0.6657772460397865,-1.4571511212534125,-0.2980571008798995,-1.646130775665628,0,-0.4305385219495024
신흥제2어린이집,37.449202,127.144413,2.603058501487924,0.2464777936334122,1.0177592391203398,1.7497876432204005,0.898587106952502,1.4692218399750487,1.1068546715411454,0.2260727461504749,1.7766540915194011,-0.2801682914239202,0,-0.8200573541223729
리플플러스어린이집,37.44181,127.128384,3.828365597215941,-1.1127395537819105,-1.496538115700263,1.989600724673724,-1.6316253863291237,1.2350759035960424,1.1068546715411454,-1.4571511212534125,2.191596329999262,-1.5450480132614453,0,-0.3724649611815678
한양어린이집,37.435594,127.1281,-0.664427087120122,-0.6030330485011642,-0.4908191737720218,1.1455069396219677,-1.3293349139932735,1.3793806190327005,-0.9612158989699418,0.2260727461504749,-0.7129993393597598,-1.646130775665628,0,-0.6302018163082824
신흥제3어린이집,37.443531,127.148854,0.5608800086078953,0.5862821304872429,0.6154716623490435,1.1455069396219677,-0.0473804340655768,1.077432603745986,0.2205387127506794,-1.4571511212534125,0.5318273760798209,-0.2801682914239202,0,0.5086487274681979
복정어린이집,37.461129,127.130488,-1.4812984842721335,0.4163799620603275,0.1126121913849228,-0.5000874003977321,-0.4823823001343036,-1.033212996070659,-1.2566545519000971,0.2260727461504749,-1.5428838163194802,-1.296665582118781,0,-1.338845029000118
복정2어린이집,37.463264,127.129126,-1.0728627856961277,0.7561842989141582,0.5148997681562193,0.2280996954310509,0.1898818095027166,0.0521584911846189,-1.2566545519000971,0.2260727461504749,-1.12794157783962,-1.296665582118781,0,0.829201357304127
다솜어린이집,37.434004,127.166096,-0.664427087120122,-1.622446059062656,-1.6976819040859112,-1.7449314629334605,-2.0015990236302943,-0.2791860437828,-0.9612158989699418,-1.4571511212534125,-0.7129993393597598,-1.0938519288731068,0,2.9555501576106464
중앙동어린이집,37.442671,127.156555,0.969315707183901,-0.4331308800742489,0.2131840855777469,0.2280996954310509,0.1898818095027166,1.332621828752187,0.2205387127506794,-1.4571511212534125,2.191596329999262,0.3480041623607517,0,1.920151638001249
금광2동제2어린이집,37.448432,127.163031,-0.664427087120122,1.0959886357679889,-0.2896753853863736,-1.7449314629334605,0.6668607860605149,1.2350759035960424,-0.3703385931096312,0.2260727461504749,-0.7129993393597598,-0.0063688930671178,0,-1.0421193663105897
하대원어린이집,37.427838,127.149429,-0.2559913885441162,-1.4525438906357409,-1.6976819040859112,0.2280996954310509,-1.6316253863291237,0.2419749459989004,-0.6657772460397865,-1.4571511212534125,-0.7129993393597598,-0.5118980286349629,0,-0.6978039349788959
서광어린이집,37.405702,127.14948,-0.664427087120122,-1.2826417222088256,-0.591391067964846,-1.7449314629334605,0.397403214365252,-2.0363233025055325,0.2205387127506794,-1.4571511212534125,0.1168851375999606,-0.1397215984436386,0,0.12530993912499205
분당어린이집,37.368598,127.143274,0.5608800086078953,-0.6030330485011642,-1.6976819040859112,-1.7449314629334605,-1.3293349139932735,0.7103258713040115,1.697731977401456,-1.4571511212534125,0.5318273760798209,0.1336732227475159,0,0.0023317832213590886
서현어린이집,37.382447,127.126079,-1.0728627856961277,-0.4331308800742489,-0.8931067505433183,0.2280996954310509,-0.0473804340655768,-0.4056579001471596,-0.6657772460397865,0.2260727461504749,-1.12794157783962,0.4559076663892836,0,0.6197268052758398
성남생명숲어린이집,37.371025,127.115253,-1.0728627856961277,-0.2632287116473336,-1.0942505389289665,-1.7449314629334605,-0.4823823001343036,0.7772595122642638,-1.2566545519000971,-1.4571511212534125,-1.12794157783962,0.0886335584840252,0,2.597755914633007
갈보리어린이집,37.390494,127.132889,-1.4812984842721335,0.0765756252064969,-1.295394327314615,-0.5000874003977321,-1.3293349139932735,-0.8534058900941088,-1.5520932048302525,-1.4571511212534125,-1.5428838163194802,0.6483569154952137,0,-0.2724489524540357
휴맥스어린이집,37.370358,127.095881,-1.4812984842721335,-1.1127395537819105,-1.6976819040859112,-1.7449314629334605,-2.4785780001880924,-1.725175323781445,-1.5520932048302525,-1.4571511212534125,-1.5428838163194802,-0.268306801587313,0,0.35770574975669556
늘사랑어린이집,37.408334,127.122855,0.1524443100318895,-1.1127395537819105,-0.591391067964846,-0.5000874003977321,-0.4823823001343036,-0.8534058900941088,-0.3703385931096312,-1.4571511212534125,0.1168851375999606,-0.1397215984436386,0,-0.5090547660907395
삼평어린이집,37.406109,127.115836,0.1524443100318895,-0.2632287116473336,1.7217624984701088,0.7447566621379961,0.0754911248445833,-0.8534058900941088,-0.3703385931096312,0.2260727461504749,0.9467696145596812,1.1685808776475637,0,-0.8267914187487401
판교제2어린이집,37.391851,127.090871,-0.2559913885441162,-0.4331308800742489,-1.0942505389289665,-0.5000874003977321,-1.0737519613502355,0.4127762839279857,-0.0748999401794758,-1.4571511212534125,-0.2980571008798995,2.0620388495511897,0,0.6672261886264571
수내동어린이집,37.379099,127.114714,0.1524443100318895,-1.4525438906357409,-1.3959662215074389,0.2280996954310509,-1.6316253863291237,-0.0513028266693839,-0.6657772460397865,-1.4571511212534125,0.1168851375999606,1.312029523852358,0,-0.9946363776126758
구미동어린이집,37.344538,127.112319,-0.2559913885441162,-1.2826417222088256,-0.9936786447361424,-0.5000874003977321,-0.4823823001343036,-0.4056579001471596,-0.3703385931096312,1.210695588900589,-0.2980571008798995,-0.2317421377596136,0,0.0752134610153254
예림어린이집,37.450823,127.157599,-1.0728627856961277,2.1154016463294805,0.6154716623490435,0.2280996954310509,0.397403214365252,0.9037313686286234,0.2205387127506794,-1.4571511212534125,0.1168851375999606,-0.6672626072714908,0,2.086443238641574
보듬이나눔이어린이집,37.4065,127.151955,-1.4812984842721335,-1.2826417222088256,-0.7925348563504941,-1.7449314629334605,-0.1800918277984541,-2.4171376514922303,-0.3703385931096312,-1.4571511212534125,-0.7129993393597598,-0.1397215984436386,0,-0.017263204836801032
운중하나어린이집,37.389574,127.072072,0.1524443100318895,-1.622446059062656,-1.3959662215074389,-1.7449314629334605,-3.1508421098251134,-0.1614435623833238,-1.2566545519000971,-1.4571511212534125,0.9467696145596812,1.7932016646999858,0,-0.20229785622876914
푸르니이매어린이집,37.3938,127.13236,-1.4812984842721335,-0.2632287116473336,-1.3959662215074389,-0.5000874003977321,-0.8523559374354752,-1.2342202390808072,-1.5520932048302525,-1.4571511212534125,-1.5428838163194802,0.6483569154952137,0,-0.7381437385193479
성남혜은학교,37.450396,127.153922,0.5608800086078953,1.9454994779025647,0.1126121913849228,1.472943757966779,1.0368344233616855,0.8416667440515492,0.5159773656808347,1.9092966135543623,0.9467696145596812,-0.6672626072714908,0,-0.5496759673443882
성은특수학교,37.409122,127.143952,0.1524443100318895,-0.6030330485011642,-0.3902472795791977,-1.7449314629334605,0.1898818095027166,-0.6907505775823833,-0.3703385931096312,-1.4571511212534125,0.1168851375999606,-0.1397215984436386,0,0.1500279952404319
산성3어린이집,37.460461,127.155653,0.1524443100318895,-1.622446059062656,-1.6976819040859112,-1.7449314629334605,-4.300085196019933,-0.1614435623833238,-0.3703385931096312,-1.4571511212534125,0.1168851375999606,-0.9545805443213992,0,2.5391806593328523
