지역,호선명,상/하행,월,등교_07_08,등교_08_09,하교_15_16,하교_16_17,하교_17_18,등교시간_합계,하교시간_합계,전일합계_평균,관측일수
경기 광주 광남동,일반국도 3호선,상행,1,3189.2,3517.5,3910.2,3997.1,3748.1,6706.7,11655.5,59100.0,22
경기 광주 광남동,일반국도 3호선,상행,2,3258.1,3474.0,3916.6,3907.5,3771.5,6732.1,11595.5,59827.3,23
경기 광주 광남동,일반국도 3호선,상행,3,3247.9,3411.0,3892.7,3954.5,3803.2,6658.8,11650.5,60871.3,22
경기 광주 광남동,일반국도 3호선,상행,4,3372.2,3631.8,3859.1,3865.8,3792.0,7004.0,11516.8,62798.5,24
경기 광주 광남동,일반국도 3호선,하행,1,4909.9,4907.9,5157.5,5205.5,5015.7,9817.8,15378.7,82961.1,53
경기 광주 광남동,일반국도 3호선,하행,2,4826.2,4799.7,5276.1,5155.5,4988.8,9625.9,15420.5,82621.3,52
경기 광주 광남동,일반국도 3호선,하행,3,5092.1,4933.8,4858.8,4905.0,5036.6,10025.8,14800.3,82922.0,53
경기 광주 광남동,일반국도 3호선,하행,4,5421.2,5333.1,5196.1,5242.5,5283.5,10754.3,15722.1,89959.0,54
경기 광주 남종면,일반국도 45호선,상행,1,325.3,473.8,562.6,680.5,790.5,799.1,2033.6,7432.6,31
경기 광주 남종면,일반국도 45호선,상행,2,330.9,465.2,657.7,782.4,867.9,796.1,2308.1,8236.3,29
경기 광주 남종면,일반국도 45호선,상행,3,391.1,507.7,693.5,827.0,867.4,898.8,2387.9,8622.8,31
경기 광주 남종면,일반국도 45호선,상행,4,425.1,539.2,754.4,901.3,973.1,964.3,2628.8,9562.1,30
경기 광주 남종면,일반국도 45호선,상행,5,424.9,532.0,731.8,878.6,939.0,956.9,2549.4,9407.8,31
경기 광주 남종면,일반국도 45호선,상행,6,403.7,513.9,701.6,863.7,940.6,917.6,2505.8,9334.2,30
경기 광주 남종면,일반국도 45호선,상행,7,411.4,508.0,638.6,760.3,839.5,919.4,2238.4,8568.5,31
경기 광주 남종면,일반국도 45호선,상행,8,396.0,499.2,657.0,763.5,855.0,895.3,2275.5,8781.1,31
경기 광주 남종면,일반국도 45호선,상행,9,384.8,494.0,691.0,796.9,837.5,878.8,2325.4,8744.3,30
경기 광주 남종면,일반국도 45호선,상행,10,416.3,535.4,709.9,835.2,896.2,951.6,2441.2,8917.8,31
경기 광주 남종면,일반국도 45호선,상행,11,411.6,548.4,723.8,892.3,940.6,960.0,2556.7,9129.5,30
경기 광주 남종면,일반국도 45호선,상행,12,359.4,494.2,652.7,765.2,813.1,853.5,2231.0,8179.3,31
경기 광주 남종면,일반국도 45호선,하행,1,665.7,792.0,694.2,781.5,846.8,1457.7,2322.5,10234.5,62
경기 광주 남종면,일반국도 45호선,하행,2,640.0,763.2,775.0,838.4,901.1,1403.2,2514.4,10817.7,58
경기 광주 남종면,일반국도 45호선,하행,3,788.2,864.4,820.6,893.7,918.1,1652.6,2632.4,11658.8,62
경기 광주 남종면,일반국도 45호선,하행,4,901.4,976.9,867.6,947.9,1009.7,1878.3,2825.3,13032.3,60
경기 광주 남종면,일반국도 45호선,하행,5,896.0,919.6,837.9,936.6,989.0,1815.6,2763.5,12737.9,62
경기 광주 남종면,일반국도 45호선,하행,6,844.3,893.4,851.4,928.9,985.4,1737.7,2765.7,12747.2,60
경기 광주 남종면,일반국도 45호선,하행,7,851.2,881.9,788.0,852.9,934.9,1733.1,2575.8,11889.1,62
경기 광주 남종면,일반국도 45호선,하행,8,813.3,883.1,798.3,873.7,943.7,1696.3,2615.7,12126.0,62
경기 광주 남종면,일반국도 45호선,하행,9,836.2,894.8,808.6,885.0,920.5,1731.0,2614.1,11971.1,60
경기 광주 남종면,일반국도 45호선,하행,10,889.8,948.8,843.8,914.2,964.5,1838.6,2722.6,12356.7,62
경기 광주 남종면,일반국도 45호선,하행,11,896.3,973.9,839.4,942.6,988.2,1870.2,2770.2,12455.5,60
경기 광주 남종면,일반국도 45호선,하행,12,749.8,831.7,794.5,862.1,888.4,1581.5,2545.1,11146.0,62
경기 광주 송정동,일반국도 43호선,상행,1,1599.8,1726.6,1552.6,1549.6,1610.3,3326.4,4712.5,23801.1,31
경기 광주 송정동,일반국도 43호선,상행,2,1642.1,1849.8,1599.6,1718.2,1708.5,3491.8,5026.3,24246.6,29
경기 광주 송정동,일반국도 43호선,상행,3,1860.7,1977.6,1628.0,1777.9,1844.4,3838.3,5250.3,25786.0,31
경기 광주 송정동,일반국도 43호선,상행,4,1967.4,2084.3,1636.2,1795.8,1824.6,4051.7,5256.6,26877.1,30
경기 광주 송정동,일반국도 43호선,상행,5,1830.0,1890.4,1527.8,1689.6,1713.6,3720.3,4931.0,25306.0,31
경기 광주 송정동,일반국도 43호선,상행,6,1832.0,1895.1,1629.2,1796.3,1773.0,3727.1,5198.5,26274.2,30
경기 광주 송정동,일반국도 43호선,상행,7,1841.4,1903.9,1545.8,1726.6,1698.0,3745.4,4970.4,25468.0,31
경기 광주 송정동,일반국도 43호선,상행,8,1898.8,2027.0,1646.0,1786.5,1778.6,3925.7,5211.1,27152.4,31
경기 광주 송정동,일반국도 43호선,상행,9,1903.4,1996.9,1680.3,1776.4,1702.9,3900.3,5159.6,26472.9,30
경기 광주 송정동,일반국도 43호선,상행,10,1925.0,2047.0,1560.3,1691.5,1637.3,3972.0,4889.1,25751.7,31
경기 광주 송정동,일반국도 43호선,상행,11,2046.2,2149.5,1648.4,1819.0,1720.0,4195.7,5187.4,26679.5,30
경기 광주 송정동,일반국도 43호선,상행,12,1776.3,1838.3,1532.4,1684.3,1595.0,3614.6,4811.7,23960.1,31
경기 광주 송정동,일반국도 43호선,하행,1,2026.8,2272.9,2430.8,2596.1,2729.4,4299.7,7756.3,35400.2,62
경기 광주 송정동,일반국도 43호선,하행,2,2024.6,2343.5,2518.1,2665.4,2793.1,4368.1,7976.6,36604.8,58
경기 광주 송정동,일반국도 43호선,하행,3,2325.4,2526.4,2622.0,2828.8,3007.5,4851.9,8458.3,38615.0,62
경기 광주 송정동,일반국도 43호선,하행,4,2428.7,2636.8,2652.8,2840.0,2982.8,5065.5,8475.6,40437.3,60
경기 광주 송정동,일반국도 43호선,하행,5,2307.7,2463.0,2603.3,2836.8,2918.4,4770.6,8358.5,39425.9,62
경기 광주 송정동,일반국도 43호선,하행,6,2237.0,2425.1,2640.8,2874.0,2917.0,4662.1,8431.7,39725.2,60
경기 광주 송정동,일반국도 43호선,하행,7,2265.0,2479.9,2507.8,2691.5,2795.7,4745.0,7995.0,38243.0,62
경기 광주 송정동,일반국도 43호선,하행,8,2271.2,2504.2,2654.3,2827.3,2931.8,4775.5,8413.4,40179.5,62
경기 광주 송정동,일반국도 43호선,하행,9,2317.2,2491.3,2700.7,2842.3,2900.5,4808.5,8443.4,40421.1,60
경기 광주 송정동,일반국도 43호선,하행,10,2345.0,2519.8,2645.5,2864.8,2963.4,4864.8,8473.7,39885.4,62
경기 광주 송정동,일반국도 43호선,하행,11,2367.6,2523.2,2636.4,2868.3,2922.6,4890.8,8427.2,39464.0,60
경기 광주 송정동,일반국도 43호선,하행,12,2179.1,2267.7,2525.5,2726.4,2762.1,4446.8,8013.9,36728.0,62
경기 광주 실촌읍,일반국도 3호선,상행,1,1044.0,1012.2,1544.7,1632.6,1471.2,2056.2,4648.5,19620.5,24
경기 광주 실촌읍,일반국도 3호선,상행,2,1016.1,994.6,1565.8,1605.0,1500.0,2010.7,4670.8,20233.8,21
경기 광주 실촌읍,일반국도 3호선,상행,3,1176.5,1097.0,1736.3,1722.5,1607.9,2273.5,5066.7,22219.5,24
경기 광주 실촌읍,일반국도 3호선,상행,4,1259.8,1145.0,1840.6,1808.5,1611.1,2404.8,5260.2,23812.7,22
경기 광주 실촌읍,일반국도 3호선,상행,5,1130.5,1097.0,1885.0,1799.4,1625.0,2227.5,5309.5,24119.6,24
경기 광주 실촌읍,일반국도 3호선,상행,6,1170.8,1121.0,1804.4,1811.0,1590.5,2291.8,5205.9,23845.4,22
경기 광주 실촌읍,일반국도 3호선,상행,7,1237.2,1127.9,1654.8,1656.5,1549.9,2365.1,4861.2,22518.9,23
경기 광주 실촌읍,일반국도 3호선,상행,8,1158.0,1107.9,1939.3,1787.7,1672.5,2265.9,5399.5,24281.5,24
경기 광주 실촌읍,일반국도 3호선,상행,9,1148.6,1100.8,1776.0,1752.2,1519.5,2249.3,5047.8,22991.0,21
경기 광주 실촌읍,일반국도 3호선,상행,10,1156.8,1101.6,2027.2,1986.8,1717.8,2258.3,5731.8,25172.8,24
경기 광주 실촌읍,일반국도 3호선,상행,11,1198.5,1127.6,1856.2,1877.0,1657.5,2326.0,5390.6,22885.4,22
경기 광주 실촌읍,일반국도 3호선,상행,12,989.8,975.2,1603.3,1647.4,1367.7,1965.1,4618.4,19315.2,24
경기 광주 실촌읍,일반국도 3호선,하행,1,1643.5,1711.5,1729.7,1777.7,1744.6,3355.0,5252.0,26705.1,53
경기 광주 실촌읍,일반국도 3호선,하행,2,1764.1,1867.0,1749.3,1758.2,1753.1,3631.1,5260.6,28285.6,52
경기 광주 실촌읍,일반국도 3호선,하행,3,1949.9,2010.1,1926.6,1869.6,1861.9,3960.0,5658.1,31054.4,53
경기 광주 실촌읍,일반국도 3호선,하행,4,2054.7,2038.9,1903.9,1882.0,1838.6,4093.7,5624.5,32028.3,54
경기 광주 실촌읍,일반국도 3호선,하행,5,2003.9,2010.9,1976.2,1931.8,1916.2,4014.8,5824.2,32613.9,53
경기 광주 실촌읍,일반국도 3호선,하행,6,2012.3,1997.7,1930.9,1890.1,1837.2,4010.0,5658.2,32444.3,54
경기 광주 실촌읍,일반국도 3호선,하행,7,1947.0,1912.0,1816.1,1815.1,1834.7,3859.0,5465.9,30423.5,53
경기 광주 실촌읍,일반국도 3호선,하행,8,1934.4,1955.0,2029.4,1944.2,1911.1,3889.5,5884.8,32837.7,56
경기 광주 실촌읍,일반국도 3호선,하행,9,1983.3,2031.0,1852.3,1806.4,1712.2,4014.3,5370.9,30945.1,51
경기 광주 실촌읍,일반국도 3호선,하행,10,2043.1,2025.7,2111.6,2059.9,1905.0,4068.8,6076.4,33848.9,54
경기 광주 실촌읍,일반국도 3호선,하행,11,1965.4,1959.1,1907.1,1896.9,1830.3,3924.5,5634.3,30634.0,53
경기 광주 실촌읍,일반국도 3호선,하행,12,1618.0,1658.7,1765.5,1806.4,1685.9,3276.7,5257.8,26753.6,54
경기 광주 오포읍,일반국도 43호선,상행,1,1758.5,1930.3,1858.7,2029.4,2213.9,3688.7,6102.0,29441.0,31
경기 광주 오포읍,일반국도 43호선,상행,2,1709.8,1895.9,1902.8,2073.9,2226.0,3605.7,6202.7,30082.3,29
경기 광주 오포읍,일반국도 43호선,상행,3,1911.9,1932.0,1976.6,2167.9,2352.1,3844.0,6496.6,31448.3,31
경기 광주 오포읍,일반국도 43호선,상행,4,2032.8,2029.8,2001.5,2203.3,2382.8,4062.6,6587.6,32649.2,30
경기 광주 오포읍,일반국도 43호선,상행,5,1865.8,1923.5,1952.9,2176.6,2264.4,3789.3,6394.0,31738.2,31
경기 광주 오포읍,일반국도 43호선,하행,1,2809.2,3064.4,2850.0,2944.4,3168.7,5873.6,8963.0,44759.9,62
경기 광주 오포읍,일반국도 43호선,하행,2,2778.6,3094.5,2922.1,3064.5,3168.1,5873.1,9154.7,46105.4,58
경기 광주 오포읍,일반국도 43호선,하행,3,3055.0,3102.8,2972.8,3140.3,3309.4,6157.8,9422.5,48013.9,62
경기 광주 오포읍,일반국도 43호선,하행,4,3280.4,3178.5,3000.7,3206.6,3398.1,6458.9,9605.4,49826.4,60
경기 광주 오포읍,일반국도 43호선,하행,5,3082.7,3058.6,3013.3,3174.2,3337.0,6141.4,9524.4,49061.7,62
경기 광주 중부면,일반국도 43호선,상행,1,382.7,444.7,492.3,569.6,640.0,827.5,1701.9,6674.4,31
경기 광주 중부면,일반국도 43호선,상행,2,366.9,419.6,530.6,606.7,663.6,786.4,1800.9,6903.9,29
경기 광주 중부면,일반국도 43호선,상행,3,395.8,442.9,559.1,639.5,712.0,838.7,1910.5,7295.7,31
경기 광주 중부면,일반국도 43호선,상행,4,421.2,487.7,618.0,716.7,805.5,908.9,2140.3,8098.3,30
경기 광주 중부면,일반국도 43호선,상행,5,414.8,472.6,597.0,696.6,792.2,887.4,2085.8,7973.5,31
경기 광주 중부면,일반국도 43호선,상행,6,400.2,455.8,593.2,702.5,755.8,856.0,2051.5,7959.5,30
경기 광주 중부면,일반국도 43호선,상행,7,404.8,457.7,548.4,637.0,692.2,862.5,1877.6,7457.9,31
경기 광주 중부면,일반국도 43호선,상행,8,385.7,433.5,596.7,678.1,731.4,819.2,2006.2,7835.1,31
경기 광주 중부면,일반국도 43호선,상행,9,368.1,426.1,599.1,674.2,710.5,794.3,1983.7,7563.6,30
경기 광주 중부면,일반국도 43호선,상행,10,393.0,461.5,621.7,728.5,761.4,854.5,2111.5,7756.8,31
경기 광주 중부면,일반국도 43호선,상행,11,380.4,449.3,622.2,755.9,764.9,829.7,2143.0,7655.8,30
경기 광주 중부면,일반국도 43호선,상행,12,360.8,426.2,509.3,609.4,625.6,786.9,1744.3,6686.0,31
경기 광주 중부면,일반국도 43호선,하행,1,597.3,664.6,707.6,742.7,833.0,1262.0,2283.3,9949.0,62
경기 광주 중부면,일반국도 43호선,하행,2,565.9,644.3,741.8,768.7,848.5,1210.2,2359.0,10222.1,58
경기 광주 중부면,일반국도 43호선,하행,3,644.5,704.2,785.8,809.4,890.0,1348.7,2485.3,10970.7,62
경기 광주 중부면,일반국도 43호선,하행,4,725.6,782.5,854.7,865.5,986.5,1508.2,2706.7,12133.1,60
경기 광주 중부면,일반국도 43호선,하행,5,711.0,768.7,827.9,865.8,968.0,1479.7,2661.7,12015.5,62
경기 광주 중부면,일반국도 43호선,하행,6,673.4,731.8,817.8,866.9,940.7,1405.2,2625.5,11904.4,60
경기 광주 중부면,일반국도 43호선,하행,7,665.1,728.3,786.2,818.6,904.0,1393.4,2508.9,11321.7,62
경기 광주 중부면,일반국도 43호선,하행,8,645.1,707.8,844.5,856.2,925.8,1352.9,2626.5,11829.0,62
경기 광주 중부면,일반국도 43호선,하행,9,633.5,713.7,816.3,830.4,895.3,1347.2,2542.0,11320.8,60
경기 광주 중부면,일반국도 43호선,하행,10,670.3,768.6,844.1,868.9,940.2,1438.9,2653.2,11746.8,62
경기 광주 중부면,일반국도 43호선,하행,11,661.6,746.1,835.3,892.1,957.0,1407.7,2684.5,11482.4,60
경기 광주 중부면,일반국도 43호선,하행,12,591.4,641.5,728.1,773.4,823.4,1232.9,2325.0,10027.2,62
경기 광주 초월읍,일반국도 3호선,상행,1,1304.7,1445.7,3049.7,3114.7,3014.6,2750.4,9179.1,36775.4,23
경기 광주 초월읍,일반국도 3호선,상행,2,1438.3,1555.4,3128.9,3247.2,3142.9,2993.7,9519.0,40470.8,22
경기 광주 초월읍,일반국도 3호선,상행,3,1686.0,1801.5,3263.7,3280.9,3196.7,3487.5,9741.3,42957.2,23
경기 광주 초월읍,일반국도 3호선,상행,4,1922.0,1984.1,3315.6,3256.5,3102.0,3906.0,9674.0,45770.5,23
경기 광주 초월읍,일반국도 3호선,상행,5,1864.5,1975.7,3280.6,3234.8,3084.0,3840.2,9599.4,46804.3,23
경기 광주 초월읍,일반국도 3호선,상행,6,1804.3,1955.3,3223.9,3213.7,3135.1,3759.7,9572.7,47173.1,23
경기 광주 초월읍,일반국도 3호선,상행,7,1911.4,1948.8,3103.1,3030.1,2963.4,3860.2,9096.6,43882.3,23
경기 광주 초월읍,일반국도 3호선,하행,1,3357.7,3395.7,3430.4,3382.6,3153.7,6753.5,9966.7,52486.1,55
경기 광주 초월읍,일반국도 3호선,하행,2,3685.7,3758.5,3730.2,3651.2,3400.2,7444.2,10781.7,59073.8,50
경기 광주 초월읍,일반국도 3호선,하행,3,3776.0,3759.8,3606.2,3478.6,3293.9,7535.8,10378.7,59319.1,55
경기 광주 초월읍,일반국도 3호선,하행,4,4176.2,4006.1,3755.0,3634.5,3396.8,8182.3,10786.3,64663.3,51
경기 광주 초월읍,일반국도 3호선,하행,5,4072.1,4006.7,3696.2,3612.5,3359.9,8078.8,10668.7,64817.3,56
경기 광주 초월읍,일반국도 3호선,하행,6,3957.0,3926.4,3808.6,3706.5,3484.8,7883.5,10999.9,66110.6,51
경기 광주 초월읍,일반국도 3호선,하행,7,4035.5,3893.1,3645.7,3503.3,3308.2,7928.6,10457.2,62472.1,56
경기 용인 처인 동부동,일반국도 42호선,상행,1,1784.5,1675.0,1491.9,1482.9,1447.6,3459.5,4422.4,24926.9,31
경기 용인 처인 동부동,일반국도 42호선,상행,2,1697.5,1661.3,1541.2,1479.9,1527.0,3358.8,4548.0,25261.6,29
경기 용인 처인 동부동,일반국도 42호선,상행,3,1791.8,1743.0,1557.1,1519.3,1489.2,3534.7,4565.6,26417.6,31
경기 용인 처인 동부동,일반국도 42호선,상행,4,1895.3,1753.7,1511.2,1463.5,1449.5,3649.0,4424.2,26879.9,30
경기 용인 처인 동부동,일반국도 42호선,하행,1,1880.7,2138.3,2526.2,2608.0,2777.9,4019.0,7912.1,37413.4,62
경기 용인 처인 동부동,일반국도 42호선,하행,2,1806.5,2086.1,2587.2,2656.7,2862.5,3892.6,8106.4,38434.3,58
경기 용인 처인 동부동,일반국도 42호선,하행,3,1995.9,2278.9,2675.1,2754.6,2979.9,4274.8,8409.6,40073.6,62
경기 용인 처인 동부동,일반국도 42호선,하행,4,2108.1,2390.4,2563.5,2616.6,2864.4,4498.5,8044.5,40692.9,60
경기 용인 처인 모현면,일반국도 45호선,상행,1,593.3,635.4,846.5,896.6,941.7,1228.7,2684.8,12301.3,31
경기 용인 처인 모현면,일반국도 45호선,상행,2,557.6,606.7,849.3,895.1,924.2,1164.3,2668.6,12219.0,29
경기 용인 처인 모현면,일반국도 45호선,상행,3,639.9,670.9,889.1,953.5,986.0,1310.8,2828.6,13129.5,31
경기 용인 처인 모현면,일반국도 45호선,상행,4,679.8,698.5,898.4,971.7,1016.4,1378.3,2886.5,13638.3,30
경기 용인 처인 모현면,일반국도 45호선,상행,5,671.1,681.3,883.3,959.4,980.7,1352.4,2823.4,13459.2,31
경기 용인 처인 모현면,일반국도 45호선,하행,1,1159.8,1217.6,1279.2,1392.7,1427.4,2377.5,4099.2,19592.2,62
경기 용인 처인 모현면,일반국도 45호선,하행,2,1079.5,1185.7,1280.1,1372.7,1401.9,2265.2,4054.7,19545.9,58
경기 용인 처인 모현면,일반국도 45호선,하행,3,1211.0,1302.4,1357.7,1491.8,1518.9,2513.4,4368.4,21159.8,62
경기 용인 처인 모현면,일반국도 45호선,하행,4,1288.3,1377.4,1373.4,1495.7,1540.3,2665.7,4409.4,21949.7,60
경기 용인 처인 모현면,일반국도 45호선,하행,5,1275.8,1352.8,1358.3,1490.4,1512.4,2628.6,4361.1,21698.6,62
경기 용인 처인 양지면,일반국도 42호선,상행,1,1116.4,1284.4,866.5,846.7,942.0,2400.8,2655.2,14929.2,31
경기 용인 처인 양지면,일반국도 42호선,상행,2,1042.4,1224.2,873.2,829.7,909.2,2266.6,2612.1,14558.6,29
경기 용인 처인 양지면,일반국도 42호선,상행,3,1128.0,1280.1,905.5,873.8,950.7,2408.0,2730.0,15331.0,31
경기 용인 처인 양지면,일반국도 42호선,상행,4,1199.5,1340.0,926.4,906.9,985.8,2539.5,2819.2,16015.3,30
경기 용인 처인 양지면,일반국도 42호선,상행,5,1182.4,1298.8,918.0,915.1,972.0,2481.2,2805.2,15891.1,31
경기 용인 처인 양지면,일반국도 42호선,상행,6,1174.8,1260.7,905.2,900.8,968.9,2435.5,2774.8,15691.8,30
경기 용인 처인 양지면,일반국도 42호선,상행,7,1234.8,1309.3,885.6,852.5,968.7,2544.1,2706.7,15456.6,31
경기 용인 처인 양지면,일반국도 42호선,상행,8,1185.7,1268.8,892.2,858.5,957.7,2454.5,2708.4,15573.8,31
경기 용인 처인 양지면,일반국도 42호선,상행,9,1103.9,1186.3,889.4,855.0,917.0,2290.2,2661.4,14957.6,30
경기 용인 처인 양지면,일반국도 42호선,상행,10,1195.0,1295.0,916.5,932.3,989.7,2490.1,2838.5,15957.1,31
경기 용인 처인 양지면,일반국도 42호선,상행,11,1218.0,1339.4,939.1,949.1,976.6,2557.4,2864.8,15988.1,30
경기 용인 처인 양지면,일반국도 42호선,상행,12,1123.6,1252.2,913.2,916.7,956.1,2375.8,2786.0,14860.6,31
경기 용인 처인 양지면,일반국도 42호선,하행,1,1198.3,1442.8,1555.3,1641.0,1904.0,2641.2,5100.3,23465.5,62
경기 용인 처인 양지면,일반국도 42호선,하행,2,1147.8,1387.9,1577.7,1638.4,1853.9,2535.8,5070.0,23052.2,58
경기 용인 처인 양지면,일반국도 42호선,하행,3,1264.6,1506.4,1666.0,1736.2,1955.5,2771.0,5357.6,24366.4,62
경기 용인 처인 양지면,일반국도 42호선,하행,4,1356.3,1576.1,1674.8,1768.7,1982.2,2932.4,5425.6,25366.7,60
경기 용인 처인 양지면,일반국도 42호선,하행,5,1323.2,1543.7,1683.7,1781.5,1938.5,2866.9,5403.7,25113.6,62
경기 용인 처인 양지면,일반국도 42호선,하행,6,1284.8,1513.2,1610.4,1705.8,1859.2,2798.0,5175.4,24453.4,60
경기 용인 처인 양지면,일반국도 42호선,하행,7,1346.2,1563.2,1553.6,1626.8,1879.5,2909.3,5059.9,24089.8,62
경기 용인 처인 양지면,일반국도 42호선,하행,8,1280.6,1501.5,1592.8,1648.1,1834.7,2782.1,5075.6,24137.4,62
경기 용인 처인 양지면,일반국도 42호선,하행,9,1224.8,1410.4,1589.8,1661.8,1800.7,2635.2,5052.3,23625.4,60
경기 용인 처인 양지면,일반국도 42호선,하행,10,1330.0,1537.2,1677.7,1803.3,1948.6,2867.2,5429.5,24967.8,62
경기 용인 처인 양지면,일반국도 42호선,하행,11,1333.0,1559.3,1730.5,1864.2,1955.6,2892.3,5550.2,25126.3,60
경기 용인 처인 양지면,일반국도 42호선,하행,12,1217.3,1446.6,1627.0,1712.0,1840.8,2663.9,5179.9,23120.2,62
경기 용인 처인 원삼면,일반국도 17호선,상행,1,455.2,634.1,1014.3,1030.4,1064.8,1089.3,3109.5,13135.3,31
경기 용인 처인 원삼면,일반국도 17호선,상행,2,440.9,600.2,1070.0,1121.6,1182.8,1041.1,3374.3,13719.6,29
경기 용인 처인 원삼면,일반국도 17호선,상행,3,538.1,687.8,1142.8,1216.0,1367.9,1225.9,3726.6,15173.9,31
경기 용인 처인 원삼면,일반국도 17호선,상행,4,570.2,711.1,1168.1,1249.8,1426.3,1281.3,3844.3,16275.4,30
경기 용인 처인 원삼면,일반국도 17호선,상행,5,559.9,708.8,1212.2,1272.5,1414.0,1268.7,3898.6,16488.8,31
경기 용인 처인 원삼면,일반국도 17호선,상행,6,554.9,708.9,1158.5,1230.7,1353.3,1263.8,3742.5,16012.7,30
경기 용인 처인 원삼면,일반국도 17호선,상행,7,560.7,709.3,1073.0,1125.7,1297.4,1270.0,3496.1,15114.3,31
경기 용인 처인 원삼면,일반국도 17호선,상행,8,554.0,708.3,1118.3,1229.1,1357.8,1262.3,3705.2,15635.3,31
경기 용인 처인 원삼면,일반국도 17호선,상행,9,537.0,686.8,1150.5,1197.6,1300.9,1223.8,3649.0,16145.1,30
경기 용인 처인 원삼면,일반국도 17호선,상행,10,542.5,714.4,1190.7,1277.5,1422.4,1256.9,3890.6,16254.6,31
경기 용인 처인 원삼면,일반국도 17호선,상행,11,541.5,729.5,1274.5,1368.8,1444.6,1270.9,4087.9,16661.3,30
경기 용인 처인 원삼면,일반국도 17호선,상행,12,497.6,675.9,1111.7,1203.0,1258.7,1173.5,3573.4,14129.6,31
경기 용인 처인 원삼면,일반국도 17호선,하행,1,1351.8,1504.3,1290.6,1232.1,1187.1,2856.1,3709.9,20044.6,62
경기 용인 처인 원삼면,일반국도 17호선,하행,2,1345.1,1475.6,1322.9,1283.1,1246.2,2820.7,3852.2,20302.9,58
경기 용인 처인 원삼면,일반국도 17호선,하행,3,1563.3,1613.0,1343.3,1366.7,1384.9,3176.3,4094.9,22387.4,62
경기 용인 처인 원삼면,일반국도 17호선,하행,4,1645.4,1695.5,1420.3,1446.6,1446.3,3340.9,4313.2,24226.0,60
경기 용인 처인 원삼면,일반국도 17호선,하행,5,1584.7,1652.6,1458.3,1499.2,1475.2,3237.4,4432.7,24429.3,62
경기 용인 처인 원삼면,일반국도 17호선,하행,6,1517.1,1583.4,1428.1,1454.9,1428.9,3100.5,4311.8,23832.0,60
경기 용인 처인 원삼면,일반국도 17호선,하행,7,1553.7,1599.8,1337.0,1345.6,1353.1,3153.4,4035.6,22627.8,62
경기 용인 처인 원삼면,일반국도 17호선,하행,8,1508.5,1575.1,1390.7,1407.1,1389.9,3083.6,4187.8,23062.1,62
경기 용인 처인 원삼면,일반국도 17호선,하행,9,1580.7,1686.6,1410.7,1409.4,1344.4,3267.4,4164.4,23927.0,60
경기 용인 처인 원삼면,일반국도 17호선,하행,10,1579.2,1663.6,1437.9,1469.4,1442.2,3242.8,4349.5,24271.2,62
경기 용인 처인 원삼면,일반국도 17호선,하행,11,1632.2,1748.8,1503.2,1524.7,1445.4,3381.0,4473.4,24711.8,60
경기 용인 처인 원삼면,일반국도 17호선,하행,12,1435.5,1531.1,1316.7,1346.8,1280.9,2966.6,3944.5,21057.6,62
경기 용인 처인 이동면,일반국도 45호선,상행,6,1339.9,1504.7,2087.7,2173.3,2024.8,2844.6,6285.8,28891.9,30
경기 용인 처인 이동면,일반국도 45호선,상행,7,1345.7,1416.4,1999.0,2134.5,2041.1,2762.1,6174.6,27386.0,31
경기 용인 처인 이동면,일반국도 45호선,상행,8,1343.7,1439.0,2073.9,2201.5,2053.8,2782.7,6329.2,28322.4,31
경기 용인 처인 이동면,일반국도 45호선,상행,9,1263.9,1452.1,2091.4,2066.6,1887.9,2716.0,6045.8,28755.2,30
경기 용인 처인 이동면,일반국도 45호선,상행,10,1360.3,1514.9,2177.1,2341.8,2087.5,2875.2,6606.5,29619.6,31
경기 용인 처인 이동면,일반국도 45호선,상행,11,1319.3,1414.8,2184.7,2274.6,1962.3,2734.2,6421.6,28488.5,30
경기 용인 처인 이동면,일반국도 45호선,상행,12,1225.5,1351.6,2157.5,2141.8,1845.5,2577.2,6144.8,26165.7,31
경기 용인 처인 이동면,일반국도 45호선,하행,6,3025.3,3035.7,2727.8,2808.4,2627.3,6061.0,8163.5,44717.0,60
경기 용인 처인 이동면,일반국도 45호선,하행,7,3048.7,2886.7,2593.8,2660.0,2545.1,5935.5,7798.9,42526.0,62
경기 용인 처인 이동면,일반국도 45호선,하행,8,3020.8,2942.2,2699.0,2764.6,2604.7,5963.0,8068.3,43834.0,62
경기 용인 처인 이동면,일반국도 45호선,하행,9,2947.9,3034.8,2772.8,2704.6,2512.3,5982.7,7989.7,44861.6,60
경기 용인 처인 이동면,일반국도 45호선,하행,10,3076.5,3129.3,2777.9,2871.1,2690.2,6205.8,8339.2,46111.8,62
경기 용인 처인 이동면,일반국도 45호선,하행,11,2995.8,3093.3,2785.5,2852.7,2583.2,6089.1,8221.5,44330.0,60
경기 용인 처인 이동면,일반국도 45호선,하행,12,2707.3,2766.8,2669.6,2654.9,2391.5,5474.1,7716.0,40055.4,62
