시군명,사고년도,사고유형구분,다발지식별자,다발지역그룹식별자,법정동코드,위치코드,시도시군구명,사고지역위치명,발생건수,사상자수,사망자수,중상자수,경상자수,부상자수,위도,경도,사고다발지역폴리곤정보,사고심각도
성남시,2019,보행노인사고다발지,6614070,2020027,4113510500,41135002,경기도 성남시 분당구2,경기도 성남시 분당구 서현동(중앙공원로39번길49 부근),3,4,0,2,2,0,37.383073747356,127.124530259465,"{""type"":""Polygon"",""coordinates"":[[[127.12632689,37.38307375],[127.12629237,37.38279524],[127.12619013,37.38252743],[127.1260241,37.38228062],[127.12580067,37.38206428],[127.12552841,37.38188674],[127.1252178,37.38175481],[127.12488076,37.38167357],[127.12453026,37.38164614],[127.12417975,37.38167357],[127.12384272,37.38175481],[127.12353211,37.38188674],[127.12325985,37.38206428],[127.12303642,37.38228062],[127.12287039,37.38252743],[127.12276815,37.38279524],[127.12273363,37.38307375],[127.12276815,37.38335226],[127.12287039,37.38362006],[127.12303642,37.38386687],[127.12325985,37.3840832],[127.12353211,37.38426074],[127.12384272,37.38439266],[127.12417975,37.3844739],[127.12453026,37.38450133],[127.12488076,37.3844739],[127.1252178,37.38439266],[127.12552841,37.38426074],[127.12580067,37.3840832],[127.1260241,37.38386687],[127.12619013,37.38362006],[127.12629237,37.38335226],[127.12632689,37.38307375]]]}",12
성남시,2019,자전거사고다발지,6617747,2020037,4113510600,41135001,경기도 성남시 분당구1,경기도 성남시 분당구 이매동(하탑사거리 부근),4,5,0,2,3,0,37.40546221501,127.128164722925,"{""type"":""Polygon"",""coordinates"":[[[127.12996135,37.40546222],[127.12992683,37.40518379],[127.12982459,37.40491606],[127.12965857,37.40466932],[127.12943513,37.40445305],[127.12916288,37.40427556],[127.12885226,37.40414367],[127.12851523,37.40406246],[127.12816472,37.40403504],[127.12781422,37.40406246],[127.12747718,37.40414367],[127.12716657,37.40427556],[127.12689431,37.40445305],[127.12667088,37.40466932],[127.12650485,37.40491606],[127.12640261,37.40518379],[127.12636809,37.40546222],[127.12640261,37.40574064],[127.12650485,37.40600837],[127.12667088,37.4062551],[127.12689431,37.40647137],[127.12716657,37.40664885],[127.12747718,37.40678073],[127.12781422,37.40686194],[127.12816472,37.40688937],[127.12851523,37.40686194],[127.12885226,37.40678073],[127.12916288,37.40664885],[127.12943513,37.40647137],[127.12965857,37.4062551],[127.12982459,37.40600837],[127.12992683,37.40574064],[127.12996135,37.40546222]]]}",13
성남시,2018,무단횡단사고다발지,6545944,2019066,4113510700,133341001,경기 분당1,경기도 성남시 분당구 야탑동(NC백화점 야탑점 부근),4,4,0,2,2,0,37.410356827407,127.128269183677,"{""type"":""Polygon"",""coordinates"":[[[127.13096413,37.41035683],[127.13091235,37.40993921],[127.13075899,37.40953765],[127.13050995,37.40916756],[127.1301748,37.40884317],[127.12976642,37.40857696],[127.12930049,37.40837914],[127.12879494,37.40825732],[127.12826918,37.40821619],[127.12774343,37.40825732],[127.12723787,37.40837914],[127.12677195,37.40857696],[127.12636357,37.40884317],[127.12602842,37.40916756],[127.12577938,37.40953765],[127.12562602,37.40993921],[127.12557424,37.41035683],[127.12562602,37.41077444],[127.12577938,37.411176],[127.12602842,37.41154608],[127.12636357,37.41187045],[127.12677195,37.41213666],[127.12723787,37.41233447],[127.12774343,37.41245628],[127.12826918,37.41249741],[127.12879494,37.41245628],[127.12930049,37.41233447],[127.12976642,37.41213666],[127.1301748,37.41187045],[127.13050995,37.41154608],[127.13075899,37.411176],[127.13091235,37.41077444],[127.13096413,37.41035683]]]}",12
성남시,2018,보행노인사고다발지,6511994,2019036,4113510700,41135003,경기도 성남시 분당구3,경기도 성남시 분당구 야탑동(야탑지구대 부근),5,5,0,3,1,1,37.410160362412,127.127124512188,"{""type"":""Polygon"",""coordinates"":[[[127.12892114,37.41016036],[127.12888662,37.40988195],[127.12878438,37.40961424],[127.12861836,37.40936752],[127.12839492,37.40915126],[127.12812267,37.40897378],[127.12781205,37.4088419],[127.12747502,37.40876069],[127.12712451,37.40873327],[127.12677401,37.40876069],[127.12643697,37.4088419],[127.12612636,37.40897378],[127.1258541,37.40915126],[127.12563067,37.40936752],[127.12546464,37.40961424],[127.1253624,37.40988195],[127.12532788,37.41016036],[127.1253624,37.41043877],[127.12546464,37.41070648],[127.12563067,37.4109532],[127.1258541,37.41116945],[127.12612636,37.41134692],[127.12643697,37.4114788],[127.12677401,37.41156],[127.12712451,37.41158742],[127.12747502,37.41156],[127.12781205,37.4114788],[127.12812267,37.41134692],[127.12839492,37.41116945],[127.12861836,37.4109532],[127.12878438,37.41070648],[127.12888662,37.41043877],[127.12892114,37.41016036]]]}",16
성남시,2018,보행노인사고다발지,6506576,2019036,4113510500,41135002,경기도 성남시 분당구2,경기도 성남시 분당구 서현동(시범단지한양아파트후문 부근),6,6,0,3,3,0,37.383249813929,127.124535502512,"{""type"":""Polygon"",""coordinates"":[[[127.12633213,37.38324981],[127.12629761,37.3829713],[127.12619537,37.3827035],[127.12602935,37.38245668],[127.12580591,37.38224035],[127.12553366,37.38206281],[127.12522304,37.38193088],[127.12488601,37.38184964],[127.1245355,37.38182221],[127.124185,37.38184964],[127.12384796,37.38193088],[127.12353735,37.38206281],[127.12326509,37.38224035],[127.12304166,37.38245668],[127.12287563,37.3827035],[127.12277339,37.3829713],[127.12273887,37.38324981],[127.12277339,37.38352832],[127.12287563,37.38379613],[127.12304166,37.38404294],[127.12326509,37.38425926],[127.12353735,37.3844368],[127.12384796,37.38456872],[127.124185,37.38464996],[127.1245355,37.38467739],[127.12488601,37.38464996],[127.12522304,37.38456872],[127.12553366,37.3844368],[127.12580591,37.38425926],[127.12602935,37.38404294],[127.12619537,37.38379613],[127.12629761,37.38352832],[127.12633213,37.38324981]]]}",18
성남시,2018,보행노인사고다발지,6511993,2019036,4113511400,41135001,경기도 성남시 분당구1,경기도 성남시 분당구 구미동(미금역사거리 부근),8,10,0,5,5,0,37.350088814448,127.108522375608,"{""type"":""Polygon"",""coordinates"":[[[127.11031901,37.35008881],[127.11028448,37.34981018],[127.11018225,37.34954226],[127.11001622,37.34929533],[127.10979279,37.3490789],[127.10952053,37.34890128],[127.10920992,37.3487693],[127.10887288,37.34868802],[127.10852238,37.34866058],[127.10817187,37.34868802],[127.10783483,37.3487693],[127.10752422,37.34890128],[127.10725197,37.3490789],[127.10702853,37.34929533],[127.10686251,37.34954226],[127.10676027,37.34981018],[127.10672575,37.35008881],[127.10676027,37.35036745],[127.10686251,37.35063537],[127.10702853,37.35088229],[127.10725197,37.35109871],[127.10752422,37.35127633],[127.10783483,37.35140831],[127.10817187,37.35148958],[127.10852238,37.35151702],[127.10887288,37.35148958],[127.10920992,37.35140831],[127.10952053,37.35127633],[127.10979279,37.35109871],[127.11001622,37.35088229],[127.11018225,37.35063537],[127.11028448,37.35036745],[127.11031901,37.35008881]]]}",30
성남시,2018,자전거사고다발지,6519043,2019038,4113510200,41135001,경기도 성남시 분당구1,경기도 성남시 분당구 수내동(양지마을청구2단지아파트정문 부근),7,7,0,1,6,0,37.375840288799,127.121855227838,"{""type"":""Polygon"",""coordinates"":[[[127.12365186,37.37584029],[127.12361734,37.37556175],[127.1235151,37.37529392],[127.12334907,37.37504708],[127.12312564,37.37483072],[127.12285338,37.37465317],[127.12254277,37.37452123],[127.12220573,37.37443998],[127.12185523,37.37441255],[127.12150472,37.37443998],[127.12116769,37.37452123],[127.12085707,37.37465317],[127.12058482,37.37483072],[127.12036138,37.37504708],[127.12019536,37.37529392],[127.12009312,37.37556175],[127.1200586,37.37584029],[127.12009312,37.37611882],[127.12019536,37.37638666],[127.12036138,37.37663349],[127.12058482,37.37684984],[127.12085707,37.37702739],[127.12116769,37.37715933],[127.12150472,37.37724057],[127.12185523,37.377268],[127.12220573,37.37724057],[127.12254277,37.37715933],[127.12285338,37.37702739],[127.12312564,37.37684984],[127.12334907,37.37663349],[127.1235151,37.37638666],[127.12361734,37.37611882],[127.12365186,37.37584029]]]}",11
성남시,2017,보행노인사고다발지,6401911,2018029,4113510700,41135001,경기도 성남시 분당구1,경기도 성남시 분당구 야탑동(야탑역 부근),4,4,1,3,0,0,37.411385986375,127.12880567964,"{""type"":""Polygon"",""coordinates"":[[[127.13060231,37.41138599],[127.13056779,37.41110758],[127.13046555,37.41083987],[127.13029952,37.41059315],[127.13007609,37.4103769],[127.12980383,37.41019943],[127.12949322,37.41006755],[127.12915618,37.40998634],[127.12880568,37.40995892],[127.12845517,37.40998634],[127.12811814,37.41006755],[127.12780753,37.41019943],[127.12753527,37.4103769],[127.12731184,37.41059315],[127.12714581,37.41083987],[127.12704357,37.41110758],[127.12700905,37.41138599],[127.12704357,37.41166439],[127.12714581,37.41193209],[127.12731184,37.41217881],[127.12753527,37.41239506],[127.12780753,37.41257253],[127.12811814,37.4127044],[127.12845517,37.41278561],[127.12880568,37.41281303],[127.12915618,37.41278561],[127.12949322,37.4127044],[127.12980383,37.41257253],[127.13007609,37.41239506],[127.13029952,37.41217881],[127.13046555,37.41193209],[127.13056779,37.41166439],[127.13060231,37.41138599]]]}",25
성남시,2017,보행노인사고다발지,6397458,2018029,4113510300,41135002,경기도 성남시 분당구2,경기도 성남시 분당구 정자동(청솔종합사회복지관 부근),4,4,0,2,2,0,37.353307394522,127.111044713144,"{""type"":""Polygon"",""coordinates"":[[[127.11284134,37.35330739],[127.11280682,37.35302877],[127.11270458,37.35276086],[127.11253856,37.35251395],[127.11231512,37.35229753],[127.11204287,37.35211991],[127.11173225,37.35198794],[127.11139522,37.35190666],[127.11104471,37.35187922],[127.11069421,37.35190666],[127.11035717,37.35198794],[127.11004656,37.35211991],[127.1097743,37.35229753],[127.10955087,37.35251395],[127.10938484,37.35276086],[127.1092826,37.35302877],[127.10924808,37.35330739],[127.1092826,37.35358601],[127.10938484,37.35385393],[127.10955087,37.35410083],[127.1097743,37.35431725],[127.11004656,37.35449486],[127.11035717,37.35462683],[127.11069421,37.3547081],[127.11104471,37.35473554],[127.11139522,37.3547081],[127.11173225,37.35462683],[127.11204287,37.35449486],[127.11231512,37.35431725],[127.11253856,37.35410083],[127.11270458,37.35385393],[127.11280682,37.35358601],[127.11284134,37.35330739]]]}",12
성남시,2017,보행노인사고다발지,6401912,2018029,4113510500,41135003,경기도 성남시 분당구3,경기도 성남시 분당구 서현동(돌마지하차도 부근),4,4,0,1,0,3,37.377106065693,127.132426469807,"{""type"":""Polygon"",""coordinates"":[[[127.1342231,37.37710607],[127.13418858,37.37682753],[127.13408634,37.3765597],[127.13392031,37.37631287],[127.13369688,37.37609652],[127.13342462,37.37591896],[127.13311401,37.37578703],[127.13277698,37.37570578],[127.13242647,37.37567835],[127.13207596,37.37570578],[127.13173893,37.37578703],[127.13142832,37.37591896],[127.13115606,37.37609652],[127.13093263,37.37631287],[127.1307666,37.3765597],[127.13066436,37.37682753],[127.13062984,37.37710607],[127.13066436,37.3773846],[127.1307666,37.37765242],[127.13093263,37.37789925],[127.13115606,37.3781156],[127.13142832,37.37829315],[127.13173893,37.37842508],[127.13207596,37.37850633],[127.13242647,37.37853376],[127.13277698,37.37850633],[127.13311401,37.37842508],[127.13342462,37.37829315],[127.13369688,37.3781156],[127.13392031,37.37789925],[127.13408634,37.37765242],[127.13418858,37.3773846],[127.1342231,37.37710607]]]}",5
성남시,2017,보행노인사고다발지,6401913,2018029,4113510700,41135004,경기도 성남시 분당구4,경기도 성남시 분당구 야탑동(중탑삼거리 부근),3,3,1,2,0,0,37.414714591306,127.138654668879,"{""type"":""Polygon"",""coordinates"":[[[127.1404513,37.41471459],[127.14041678,37.4144362],[127.14031454,37.4141685],[127.14014851,37.41392179],[127.13992508,37.41370555],[127.13965282,37.41352808],[127.13934221,37.41339621],[127.13900517,37.41331501],[127.13865467,37.41328759],[127.13830416,37.41331501],[127.13796713,37.41339621],[127.13765651,37.41352808],[127.13738426,37.41370555],[127.13716083,37.41392179],[127.1369948,37.4141685],[127.13689256,37.4144362],[127.13685804,37.41471459],[127.13689256,37.41499298],[127.1369948,37.41526067],[127.13716083,37.41550738],[127.13738426,37.41572362],[127.13765651,37.41590108],[127.13796713,37.41603295],[127.13830416,37.41611415],[127.13865467,37.41614157],[127.13900517,37.41611415],[127.13934221,37.41603295],[127.13965282,37.41590108],[127.13992508,37.41572362],[127.14014851,37.41550738],[127.14031454,37.41526067],[127.14041678,37.41499298],[127.1404513,37.41471459]]]}",20
성남시,2017,보행노인사고다발지,6401914,2018029,4113510500,41135005,경기도 성남시 분당구5,경기도 성남시 분당구 서현동(스타벅스서현미래에셋점 부근),3,3,0,2,1,0,37.388730569361,127.123382738923,"{""type"":""Polygon"",""coordinates"":[[[127.12517937,37.38873057],[127.12514485,37.38845208],[127.12504261,37.38818429],[127.12487658,37.3879375],[127.12465315,37.38772118],[127.12438089,37.38754365],[127.12407028,37.38741173],[127.12373324,37.3873305],[127.12338274,37.38730307],[127.12303223,37.3873305],[127.1226952,37.38741173],[127.12238458,37.38754365],[127.12211233,37.38772118],[127.1218889,37.3879375],[127.12172287,37.38818429],[127.12162063,37.38845208],[127.12158611,37.38873057],[127.12162063,37.38900906],[127.12172287,37.38927684],[127.1218889,37.38952363],[127.12211233,37.38973995],[127.12238458,37.38991747],[127.1226952,37.39004938],[127.12303223,37.39013061],[127.12338274,37.39015804],[127.12373324,37.39013061],[127.12407028,37.39004938],[127.12438089,37.38991747],[127.12465315,37.38973995],[127.12487658,37.38952363],[127.12504261,37.38927684],[127.12514485,37.38900906],[127.12517937,37.38873057]]]}",11
성남시,2017,보행어린이사고다발지,6395828,2018028,4113510500,41135001,경기도 성남시 분당구1,경기도 성남시 분당구 서현동(서현초교 부근),3,3,0,3,0,0,37.381609178022,127.128390428477,"{""type"":""Polygon"",""coordinates"":[[[127.13018706,37.38160918],[127.13015254,37.38133066],[127.1300503,37.38106285],[127.12988427,37.38081603],[127.12966084,37.38059969],[127.12938858,37.38042215],[127.12907797,37.38029022],[127.12874093,37.38020898],[127.12839043,37.38018154],[127.12803992,37.38020898],[127.12770289,37.38029022],[127.12739227,37.38042215],[127.12712002,37.38059969],[127.12689658,37.38081603],[127.12673056,37.38106285],[127.12662832,37.38133066],[127.1265938,37.38160918],[127.12662832,37.38188769],[127.12673056,37.3821555],[127.12689658,37.38240232],[127.12712002,37.38261865],[127.12739227,37.38279619],[127.12770289,37.38292812],[127.12803992,37.38300935],[127.12839043,37.38303678],[127.12874093,37.38300935],[127.12907797,37.38292812],[127.12938858,37.38279619],[127.12966084,37.38261865],[127.12988427,37.38240232],[127.1300503,37.3821555],[127.13015254,37.38188769],[127.13018706,37.38160918]]]}",15
성남시,2016,보행노인사고다발지,6250229,2017029,4113510700,41135001,경기도 성남시 분당구1,경기도 성남시 분당구 야탑동(바른세상병원 부근),4,4,0,4,0,0,37.410399011906,127.126876381141,"{""type"":""Polygon"",""coordinates"":[[[127.12867301,37.41039901],[127.12863849,37.4101206],[127.12853625,37.40985289],[127.12837022,37.40960617],[127.12814679,37.40938991],[127.12787454,37.40921244],[127.12756392,37.40908056],[127.12722689,37.40899935],[127.12687638,37.40897193],[127.12652588,37.40899935],[127.12618884,37.40908056],[127.12587823,37.40921244],[127.12560597,37.40938991],[127.12538254,37.40960617],[127.12521651,37.40985289],[127.12511427,37.4101206],[127.12507975,37.41039901],[127.12511427,37.41067742],[127.12521651,37.41094513],[127.12538254,37.41119185],[127.12560597,37.4114081],[127.12587823,37.41158557],[127.12618884,37.41171744],[127.12652588,37.41179865],[127.12687638,37.41182607],[127.12722689,37.41179865],[127.12756392,37.41171744],[127.12787454,37.41158557],[127.12814679,37.4114081],[127.12837022,37.41119185],[127.12853625,37.41094513],[127.12863849,37.41067742],[127.12867301,37.41039901]]]}",20
성남시,2016,자전거사고다발지,6302634,2017050,4113510300,41135001,경기도 성남시 분당구1,경기도 성남시 분당구 정자동(프뢰벨(분당교육원) 부근),4,4,0,0,3,1,37.365504136807,127.105911120303,"{""type"":""Polygon"",""coordinates"":[[[127.10770775,37.36550414],[127.10767323,37.36522556],[127.10757099,37.36495769],[127.10740496,37.36471082],[127.10718153,37.36449443],[127.10690927,37.36431685],[127.10659866,37.36418489],[127.10626163,37.36410363],[127.10591112,37.3640762],[127.10556062,37.36410363],[127.10522358,37.36418489],[127.10491297,37.36431685],[127.10464071,37.36449443],[127.10441728,37.36471082],[127.10425125,37.36495769],[127.10414901,37.36522556],[127.10411449,37.36550414],[127.10414901,37.36578271],[127.10425125,37.36605058],[127.10441728,37.36629745],[127.10464071,37.36651383],[127.10491297,37.3666914],[127.10522358,37.36682336],[127.10556062,37.36690461],[127.10591112,37.36693205],[127.10626163,37.36690461],[127.10659866,37.36682336],[127.10690927,37.3666914],[127.10718153,37.36651383],[127.10740496,37.36629745],[127.10757099,37.36605058],[127.10767323,37.36578271],[127.10770775,37.36550414]]]}",3
성남시,2015,보행노인사고다발지,6222855,2016146,4113510700,41135001,경기도 성남시 분당구1,경기도 성남시 분당구 야탑동(홈케어굿모닝약국 부근),5,5,0,3,1,1,37.409830122363,127.126117132101,"{""type"":""Polygon"",""coordinates"":[[[127.12791376,37.40983012],[127.12787924,37.40955171],[127.127777,37.409284],[127.12761098,37.40903727],[127.12738754,37.40882102],[127.12711529,37.40864354],[127.12680467,37.40851166],[127.12646764,37.40843045],[127.12611713,37.40840303],[127.12576663,37.40843045],[127.12542959,37.40851166],[127.12511898,37.40864354],[127.12484672,37.40882102],[127.12462329,37.40903727],[127.12445726,37.409284],[127.12435502,37.40955171],[127.1243205,37.40983012],[127.12435502,37.41010853],[127.12445726,37.41037624],[127.12462329,37.41062296],[127.12484672,37.41083922],[127.12511898,37.41101669],[127.12542959,37.41114856],[127.12576663,37.41122977],[127.12611713,37.41125719],[127.12646764,37.41122977],[127.12680467,37.41114856],[127.12711529,37.41101669],[127.12738754,37.41083922],[127.12761098,37.41062296],[127.127777,37.41037624],[127.12787924,37.41010853],[127.12791376,37.40983012]]]}",16
성남시,2015,보행노인사고다발지,6222689,2016146,4113510300,41135002,경기도 성남시 분당구2,경기도 성남시 분당구 정자동(불정사거리 부근),4,5,0,4,0,1,37.357981961699,127.119201863576,"{""type"":""Polygon"",""coordinates"":[[[127.12099849,37.35798196],[127.12096397,37.35770336],[127.12086173,37.35743546],[127.12069571,37.35718856],[127.12047227,37.35697216],[127.12020002,37.35679456],[127.1198894,37.35666259],[127.11955237,37.35658132],[127.11920186,37.35655388],[127.11885136,37.35658132],[127.11851432,37.35666259],[127.11820371,37.35679456],[127.11793145,37.35697216],[127.11770802,37.35718856],[127.11754199,37.35743546],[127.11743975,37.35770336],[127.11740523,37.35798196],[127.11743975,37.35826056],[127.11754199,37.35852846],[127.11770802,37.35877535],[127.11793145,37.35899175],[127.11820371,37.35916935],[127.11851432,37.35930131],[127.11885136,37.35938258],[127.11920186,37.35941002],[127.11955237,37.35938258],[127.1198894,37.35930131],[127.12020002,37.35916935],[127.12047227,37.35899175],[127.12069571,37.35877535],[127.12086173,37.35852846],[127.12096397,37.35826056],[127.12099849,37.35798196]]]}",20
