시군명,사고년도,사고유형구분,다발지식별자,다발지역그룹식별자,법정동코드,위치코드,시도시군구명,사고지역위치명,발생건수,사상자수,사망자수,중상자수,경상자수,부상자수,위도,경도,사고다발지역폴리곤정보,사고심각도
성남시,2015,보행노인사고다발지,6222579,2016146,4113510500,41135003,경기도 성남시 분당구3,경기도 성남시 분당구 서현동((주)건축사무소도시건축 부근),4,4,0,2,2,0,37.387858581309,127.122558217988,"{""type"":""Polygon"",""coordinates"":[[[127.12435485,37.38785858],[127.12432033,37.38758009],[127.12421809,37.3873123],[127.12405206,37.3870655],[127.12382863,37.38684918],[127.12355637,37.38667165],[127.12324576,37.38653973],[127.12290872,37.3864585],[127.12255822,37.38643107],[127.12220771,37.3864585],[127.12187068,37.38653973],[127.12156006,37.38667165],[127.12128781,37.38684918],[127.12106437,37.3870655],[127.12089835,37.3873123],[127.12079611,37.38758009],[127.12076159,37.38785858],[127.12079611,37.38813707],[127.12089835,37.38840486],[127.12106437,37.38865165],[127.12128781,37.38886797],[127.12156006,37.3890455],[127.12187068,37.38917741],[127.12220771,37.38925864],[127.12255822,37.38928607],[127.12290872,37.38925864],[127.12324576,37.38917741],[127.12355637,37.3890455],[127.12382863,37.38886797],[127.12405206,37.38865165],[127.12421809,37.38840486],[127.12432033,37.38813707],[127.12435485,37.38785858]]]}",12
성남시,2015,보행노인사고다발지,6222514,2016146,4113511400,41135004,경기도 성남시 분당구4,경기도 성남시 분당구 구미동(놀부보쌈(분당구미점) 부근),3,3,0,3,0,0,37.336622922811,127.116617152661,"{""type"":""Polygon"",""coordinates"":[[[127.11841378,37.33662292],[127.11837926,37.33634424],[127.11827702,37.33607627],[127.118111,37.3358293],[127.11788756,37.33561283],[127.11761531,37.33543518],[127.11730469,37.33530317],[127.11696766,37.33522188],[127.11661715,37.33519443],[127.11626665,37.33522188],[127.11592961,37.33530317],[127.115619,37.33543518],[127.11534674,37.33561283],[127.11512331,37.3358293],[127.11495728,37.33607627],[127.11485504,37.33634424],[127.11482052,37.33662292],[127.11485504,37.3369016],[127.11495728,37.33716957],[127.11512331,37.33741654],[127.11534674,37.337633],[127.115619,37.33781065],[127.11592961,37.33794265],[127.11626665,37.33802394],[127.11661715,37.33805138],[127.11696766,37.33802394],[127.11730469,37.33794265],[127.11761531,37.33781065],[127.11788756,37.337633],[127.118111,37.33741654],[127.11827702,37.33716957],[127.11837926,37.3369016],[127.11841378,37.33662292]]]}",15
성남시,2015,보행노인사고다발지,6222786,2016146,4113510200,41135005,경기도 성남시 분당구5,경기도 성남시 분당구 수내동(정상제이엘에스 (영재관) 부근),3,3,0,2,1,0,37.376748834292,127.115486826257,"{""type"":""Polygon"",""coordinates"":[[[127.11728346,37.37674883],[127.11724894,37.3764703],[127.1171467,37.37620247],[127.11698067,37.37595564],[127.11675724,37.37573928],[127.11648498,37.37556173],[127.11617437,37.37542979],[127.11583733,37.37534854],[127.11548683,37.37532111],[127.11513632,37.37534854],[127.11479929,37.37542979],[127.11448867,37.37556173],[127.11421642,37.37573928],[127.11399298,37.37595564],[127.11382696,37.37620247],[127.11372472,37.3764703],[127.1136902,37.37674883],[127.11372472,37.37702737],[127.11382696,37.37729519],[127.11399298,37.37754202],[127.11421642,37.37775837],[127.11448867,37.37793592],[127.11479929,37.37806786],[127.11513632,37.3781491],[127.11548683,37.37817653],[127.11583733,37.3781491],[127.11617437,37.37806786],[127.11648498,37.37793592],[127.11675724,37.37775837],[127.11698067,37.37754202],[127.1171467,37.37729519],[127.11724894,37.37702737],[127.11728346,37.37674883]]]}",11
성남시,2015,보행노인사고다발지,6222791,2016146,4113511400,41135006,경기도 성남시 분당구6,경기도 성남시 분당구 구미동(청솔마을 부근),3,3,0,2,1,0,37.352147055943,127.109052159031,"{""type"":""Polygon"",""coordinates"":[[[127.11084879,37.35214706],[127.11081427,37.35186843],[127.11071203,37.35160051],[127.110546,37.3513536],[127.11032257,37.35113717],[127.11005031,37.35095956],[127.1097397,37.35082758],[127.10940266,37.3507463],[127.10905216,37.35071886],[127.10870165,37.3507463],[127.10836462,37.35082758],[127.108054,37.35095956],[127.10778175,37.35113717],[127.10755832,37.3513536],[127.10739229,37.35160051],[127.10729005,37.35186843],[127.10725553,37.35214706],[127.10729005,37.35242568],[127.10739229,37.35269359],[127.10755832,37.35294051],[127.10778175,37.35315693],[127.108054,37.35333454],[127.10836462,37.35346651],[127.10870165,37.35354778],[127.10905216,37.35357522],[127.10940266,37.35354778],[127.1097397,37.35346651],[127.11005031,37.35333454],[127.11032257,37.35315693],[127.110546,37.35294051],[127.11071203,37.35269359],[127.11081427,37.35242568],[127.11084879,37.35214706]]]}",11
성남시,2015,자전거사고다발지,6223535,2016147,4113510900,41135002,경기도 성남시 분당구2,경기도 성남시 분당구 삼평동(안말사거리 부근),5,5,0,2,3,0,37.396313866892,127.125319872315,"{""type"":""Polygon"",""coordinates"":[[[127.1271165,37.39631387],[127.12708198,37.39603541],[127.12697974,37.39576765],[127.12681372,37.39552088],[127.12659028,37.39530458],[127.12631803,37.39512707],[127.12600741,37.39499517],[127.12567038,37.39491394],[127.12531987,37.39488651],[127.12496937,37.39491394],[127.12463233,37.39499517],[127.12432172,37.39512707],[127.12404946,37.39530458],[127.12382603,37.39552088],[127.12366,37.39576765],[127.12355776,37.39603541],[127.12352324,37.39631387],[127.12355776,37.39659233],[127.12366,37.39686008],[127.12382603,37.39710685],[127.12404946,37.39732314],[127.12432172,37.39750065],[127.12463233,37.39763255],[127.12496937,37.39771377],[127.12531987,37.39774119],[127.12567038,37.39771377],[127.12600741,37.39763255],[127.12631803,37.39750065],[127.12659028,37.39732314],[127.12681372,37.39710685],[127.12697974,37.39686008],[127.12708198,37.39659233],[127.1271165,37.39631387]]]}",13
성남시,2015,자전거사고다발지,6223461,2016147,4113510900,41135001,경기도 성남시 분당구1,경기도 성남시 분당구 삼평동(삼평중삼거리 부근),5,5,0,2,3,0,37.399755883528,127.116679914547,"{""type"":""Polygon"",""coordinates"":[[[127.11847655,37.39975588],[127.11844202,37.39947744],[127.11833978,37.39920969],[127.11817376,37.39896293],[127.11795032,37.39874664],[127.11767807,37.39856914],[127.11736746,37.39843724],[127.11703042,37.39835602],[127.11667991,37.3983286],[127.11632941,37.39835602],[127.11599237,37.39843724],[127.11568176,37.39856914],[127.1154095,37.39874664],[127.11518607,37.39896293],[127.11502004,37.39920969],[127.11491781,37.39947744],[127.11488328,37.39975588],[127.11491781,37.40003433],[127.11502004,37.40030208],[127.11518607,37.40054883],[127.1154095,37.40076511],[127.11568176,37.40094261],[127.11599237,37.4010745],[127.11632941,37.40115572],[127.11667991,37.40118314],[127.11703042,37.40115572],[127.11736746,37.4010745],[127.11767807,37.40094261],[127.11795032,37.40076511],[127.11817376,37.40054883],[127.11833978,37.40030208],[127.11844202,37.40003433],[127.11847655,37.39975588]]]}",13
성남시,2015,자전거사고다발지,6223544,2016147,4113510200,41135003,경기도 성남시 분당구3,경기도 성남시 분당구 수내동(문옥관전통학원 부근),4,4,0,3,1,0,37.365754080887,127.125520639667,"{""type"":""Polygon"",""coordinates"":[[[127.12731727,37.36575408],[127.12728275,37.36547551],[127.12718051,37.36520764],[127.12701448,37.36496077],[127.12679105,37.36474438],[127.12651879,37.3645668],[127.12620818,37.36443484],[127.12587114,37.36435358],[127.12552064,37.36432615],[127.12517013,37.36435358],[127.1248331,37.36443484],[127.12452249,37.3645668],[127.12425023,37.36474438],[127.1240268,37.36496077],[127.12386077,37.36520764],[127.12375853,37.36547551],[127.12372401,37.36575408],[127.12375853,37.36603265],[127.12386077,37.36630052],[127.1240268,37.36654739],[127.12425023,37.36676377],[127.12452249,37.36694134],[127.1248331,37.3670733],[127.12517013,37.36715455],[127.12552064,37.36718199],[127.12587114,37.36715455],[127.12620818,37.3670733],[127.12651879,37.36694134],[127.12679105,37.36676377],[127.12701448,37.36654739],[127.12718051,37.36630052],[127.12728275,37.36603265],[127.12731727,37.36575408]]]}",16
성남시,2013,무단횡단사고다발지,220312,2014117,4113510700,411333001,경기 분당1,경기도 성남시 분당구 야탑동(야탑역사거리 부근),4,4,0,1,0,3,37.410863750063,127.12889512711,"{""type"":""Polygon"",""coordinates"":[[[127.1312913,37.4127751],[127.130887,37.4130506],[127.1304336,37.4132722],[127.1299423,37.4134345],[127.1294252,37.4135335],[127.1288951,37.4135668],[127.128365,37.4135335],[127.1278479,37.4134345],[127.1273567,37.4132722],[127.1269033,37.4130506],[127.1264989,37.4127751],[127.1261536,37.4124525],[127.1258758,37.4120909],[127.1256723,37.411699],[127.1255482,37.4112866],[127.1255065,37.4108637],[127.1255482,37.4104409],[127.1256724,37.4100284],[127.1258759,37.4096365],[127.1261537,37.4092749],[127.126499,37.4089524],[127.1269034,37.4086769],[127.1273568,37.4084553],[127.127848,37.408293],[127.128365,37.408194],[127.1288951,37.4081607],[127.1294252,37.408194],[127.1299422,37.408293],[127.1304335,37.4084553],[127.1308869,37.4086769],[127.1312912,37.4089524],[127.1316366,37.4092749],[127.1319144,37.4096365],[127.1321179,37.4100284],[127.1322421,37.4104409],[127.1322838,37.4108637],[127.1322421,37.4112866],[127.132118,37.411699],[127.1319145,37.4120909],[127.1316367,37.4124525],[127.1312913,37.4127751]]]}",5
성남시,2013,보행노인사고다발지,5058009,2014105,4113510700,41135001,경기도 성남시 분당구1,경기도 성남시 분당구 야탑동(야탑사거리 부근),3,3,0,3,0,0,37.416703859297,127.128640295214,"{""type"":""Polygon"",""coordinates"":[[[127.1302379,37.4179781],[127.1298955,37.4182022],[127.1295049,37.4183687],[127.1290811,37.4184713],[127.1286403,37.4185059],[127.1281995,37.4184713],[127.1277757,37.4183687],[127.1273851,37.4182022],[127.1270427,37.4179781],[127.1267617,37.417705],[127.126553,37.4173935],[127.1264244,37.4170554],[127.126381,37.4167038],[127.1264244,37.4163523],[127.126553,37.4160142],[127.1267618,37.4157027],[127.1270428,37.4154296],[127.1273851,37.4152055],[127.1277757,37.415039],[127.1281995,37.4149364],[127.1286403,37.4149018],[127.129081,37.4149364],[127.1295049,37.415039],[127.1298955,37.4152055],[127.1302378,37.4154296],[127.1305188,37.4157027],[127.1307276,37.4160142],[127.1308562,37.4163523],[127.1308996,37.4167038],[127.1308562,37.4170554],[127.1307276,37.4173935],[127.1305188,37.417705],[127.1302379,37.4179781]]]}",15
성남시,2012,무단횡단사고다발지,167082,2013114,4113511100,411333003,경기 분당3,경기도 성남시 분당구 금곡동(청솔마을사거리 부근),4,4,1,1,2,0,37.353200984039,127.108843448867,"{""type"":""Polygon"",""coordinates"":[[[127.1112378,37.3551123],[127.1108338,37.3553878],[127.1103807,37.3556094],[127.1098898,37.3557718],[127.1093732,37.3558708],[127.1088434,37.3559041],[127.1083137,37.3558708],[127.1077971,37.3557718],[127.1073062,37.3556094],[127.1068531,37.3553878],[127.1064491,37.3551123],[127.106104,37.3547898],[127.1058264,37.3544281],[127.1056231,37.3540362],[127.105499,37.3536238],[127.1054574,37.3532009],[127.1054991,37.3527781],[127.1056231,37.3523656],[127.1058265,37.3519738],[127.1061041,37.3516121],[127.1064492,37.3512896],[127.1068532,37.3510141],[127.1073063,37.3507925],[127.1077971,37.3506302],[127.1083138,37.3505312],[127.1088434,37.3504979],[127.1093731,37.3505312],[127.1098898,37.3506302],[127.1103806,37.3507925],[127.1108337,37.3510141],[127.1112377,37.3512896],[127.1115828,37.3516121],[127.1118604,37.3519738],[127.1120638,37.3523656],[127.1121878,37.3527781],[127.1122295,37.3532009],[127.1121879,37.3536238],[127.1120638,37.3540362],[127.1118605,37.3544281],[127.1115829,37.3547898],[127.1112378,37.3551123]]]}",17
성남시,2012,무단횡단사고다발지,167333,2013114,4113511400,411333002,경기 분당2,경기도 성남시 분당구 구미동(오리삼거리 부근),4,5,0,4,1,0,37.338698028392,127.108941252838,"{""type"":""Polygon"",""coordinates"":[[[127.1113352,37.3406094],[127.1109312,37.3408849],[127.1104783,37.3411065],[127.1099874,37.3412688],[127.1094709,37.3413678],[127.1089413,37.3414011],[127.1084116,37.3413678],[127.1078951,37.3412688],[127.1074043,37.3411065],[127.1069513,37.3408849],[127.1065473,37.3406094],[127.1062023,37.3402868],[127.1059248,37.3399252],[127.1057215,37.3395333],[127.1055975,37.3391208],[127.1055558,37.338698],[127.1055975,37.3382751],[127.1057216,37.3378627],[127.1059249,37.3374708],[127.1062024,37.3371092],[127.1065475,37.3367866],[127.1069514,37.3365112],[127.1074044,37.3362895],[127.1078951,37.3361272],[127.1084117,37.3360282],[127.1089413,37.3359949],[127.1094708,37.3360282],[127.1099874,37.3361272],[127.1104782,37.3362895],[127.1109311,37.3365112],[127.111335,37.3367866],[127.1116801,37.3371092],[127.1119576,37.3374708],[127.1121609,37.3378627],[127.112285,37.3382751],[127.1123267,37.338698],[127.112285,37.3391208],[127.112161,37.3395333],[127.1119577,37.3399252],[127.1116802,37.3402868],[127.1113352,37.3406094]]]}",21
성남시,2012,무단횡단사고다발지,167345,2013114,4113510700,411333001,경기 분당1,경기도 성남시 분당구 야탑동(야탑역사거리 부근),4,4,0,3,0,1,37.40978276946,127.128821361118,"{""type"":""Polygon"",""coordinates"":[[[127.1312175,37.4116941],[127.1308132,37.4119696],[127.1303598,37.4121912],[127.1298685,37.4123535],[127.1293515,37.4124525],[127.1288214,37.4124858],[127.1282912,37.4124525],[127.1277742,37.4123535],[127.1272829,37.4121912],[127.1268295,37.4119696],[127.1264252,37.4116941],[127.1260799,37.4113716],[127.125802,37.4110099],[127.1255986,37.410618],[127.1254744,37.4102056],[127.1254327,37.4097827],[127.1254745,37.4093599],[127.1255986,37.4089474],[127.1258021,37.4085556],[127.12608,37.4081939],[127.1264253,37.4078714],[127.1268296,37.4075959],[127.127283,37.4073743],[127.1277743,37.407212],[127.1282913,37.407113],[127.1288214,37.4070797],[127.1293514,37.407113],[127.1298685,37.407212],[127.1303597,37.4073743],[127.1308131,37.4075959],[127.1312174,37.4078714],[127.1315628,37.4081939],[127.1318406,37.4085556],[127.1320441,37.4089474],[127.1321682,37.4093599],[127.13221,37.4097827],[127.1321683,37.4102056],[127.1320442,37.410618],[127.1318407,37.4110099],[127.1315629,37.4113716],[127.1312175,37.4116941]]]}",15
성남시,2012,무단횡단사고다발지,167496,2013114,4113510500,411333005,경기 분당5,경기도 성남시 분당구 서현동(분당미르치과병원 부근),6,6,0,6,0,0,37.383154141351,127.122796420519,"{""type"":""Polygon"",""coordinates"":[[[127.1251917,37.3850655],[127.1247876,37.385341],[127.1243343,37.3855626],[127.1238432,37.3857249],[127.1233263,37.3858239],[127.1227964,37.3858572],[127.1222665,37.3858239],[127.1217496,37.3857249],[127.1212585,37.3855626],[127.1208053,37.385341],[127.1204011,37.3850655],[127.1200559,37.3847429],[127.1197782,37.3843813],[127.1195748,37.3839894],[127.1194507,37.3835769],[127.119409,37.3831541],[127.1194507,37.3827312],[127.1195748,37.3823188],[127.1197783,37.3819269],[127.120056,37.3815653],[127.1204012,37.3812428],[127.1208054,37.3809673],[127.1212586,37.3807457],[127.1217497,37.3805834],[127.1222665,37.3804843],[127.1227964,37.3804511],[127.1233263,37.3804843],[127.1238432,37.3805834],[127.1243342,37.3807457],[127.1247874,37.3809673],[127.1251916,37.3812428],[127.1255368,37.3815653],[127.1258146,37.3819269],[127.126018,37.3823188],[127.1261421,37.3827312],[127.1261838,37.3831541],[127.1261422,37.3835769],[127.1260181,37.3839894],[127.1258147,37.3843813],[127.125537,37.3847429],[127.1251917,37.3850655]]]}",30
성남시,2012,무단횡단사고다발지,167187,2013114,4113511400,411333004,경기 분당4,경기도 성남시 분당구 구미동(무지개사거리 부근),5,5,0,3,1,1,37.338203624299,127.116237707106,"{""type"":""Polygon"",""coordinates"":[[[127.1186316,37.340115],[127.1182277,37.3403905],[127.1177747,37.3406121],[127.1172839,37.3407744],[127.1167673,37.3408734],[127.1162377,37.3409067],[127.1157081,37.3408734],[127.1151915,37.3407744],[127.1147007,37.3406121],[127.1142478,37.3403905],[127.1138438,37.340115],[127.1134988,37.3397924],[127.1132212,37.3394308],[127.113018,37.3390389],[127.112894,37.3386264],[127.1128523,37.3382036],[127.112894,37.3377807],[127.113018,37.3373683],[127.1132213,37.3369764],[127.1134989,37.3366148],[127.1138439,37.3362922],[127.1142479,37.3360168],[127.1147008,37.3357951],[127.1151916,37.3356328],[127.1157081,37.3355338],[127.1162377,37.3355005],[127.1167673,37.3355338],[127.1172838,37.3356328],[127.1177746,37.3357951],[127.1182275,37.3360168],[127.1186315,37.3362922],[127.1189765,37.3366148],[127.1192541,37.3369764],[127.1194574,37.3373683],[127.1195814,37.3377807],[127.1196231,37.3382036],[127.1195814,37.3386264],[127.1194574,37.3390389],[127.1192542,37.3394308],[127.1189766,37.3397924],[127.1186316,37.340115]]]}",16
성남시,2012,무단횡단사고다발지,167519,2013114,4113510600,411333006,경기 분당6,경기도 성남시 분당구 이매동((주)건축사무소도시건축 부근),9,9,1,5,2,1,37.387347252874,127.124463107088,"{""type"":""Polygon"",""coordinates"":[[[127.1268586,37.3892586],[127.1264543,37.3895341],[127.1260011,37.3897557],[127.12551,37.389918],[127.1249931,37.390017],[127.1244631,37.3900503],[127.1239331,37.390017],[127.1234162,37.389918],[127.1229251,37.3897557],[127.1224719,37.3895341],[127.1220676,37.3892586],[127.1217224,37.388936],[127.1214447,37.3885744],[127.1212413,37.3881825],[127.1211172,37.3877701],[127.1210755,37.3873472],[127.1211172,37.3869244],[127.1212413,37.3865119],[127.1214448,37.38612],[127.1217225,37.3857584],[127.1220678,37.3854359],[127.122472,37.3851604],[127.1229252,37.3849388],[127.1234163,37.3847765],[127.1239332,37.3846775],[127.1244631,37.3846442],[127.124993,37.3846775],[127.1255099,37.3847765],[127.126001,37.3849388],[127.1264542,37.3851604],[127.1268584,37.3854359],[127.1272037,37.3857584],[127.1274814,37.38612],[127.1276849,37.3865119],[127.127809,37.3869244],[127.1278507,37.3873472],[127.127809,37.3877701],[127.1276849,37.3881825],[127.1274815,37.3885744],[127.1272038,37.388936],[127.1268586,37.3892586]]]}",37
성남시,2012,보행노인사고다발지,149123,2013098,4113510700,41135002,경기도 성남시 분당구2,경기도 성남시 분당구 야탑동((주)이랜드뉴코아아울렛야탑점 부근),3,3,0,3,0,0,37.410285635275,127.127570333105,"{""type"":""Polygon"",""coordinates"":[[[127.1291678,37.4115599],[127.1288254,37.411784],[127.1284349,37.4119505],[127.1280111,37.412053],[127.1275703,37.4120877],[127.1271296,37.412053],[127.1267058,37.4119505],[127.1263152,37.411784],[127.1259729,37.4115599],[127.1256919,37.4112868],[127.1254832,37.4109752],[127.1253546,37.4106372],[127.1253112,37.4102856],[127.1253547,37.4099341],[127.1254832,37.409596],[127.125692,37.4092845],[127.1259729,37.4090114],[127.1263153,37.4087873],[127.1267058,37.4086208],[127.1271296,37.4085182],[127.1275703,37.4084836],[127.128011,37.4085182],[127.1284348,37.4086208],[127.1288254,37.4087873],[127.1291677,37.4090114],[127.1294487,37.4092845],[127.1296574,37.409596],[127.129786,37.4099341],[127.1298294,37.4102856],[127.129786,37.4106372],[127.1296575,37.4109752],[127.1294487,37.4112868],[127.1291678,37.4115599]]]}",15
성남시,2012,보행노인사고다발지,138899,2013098,4113511400,41135001,경기도 성남시 분당구1,경기도 성남시 분당구 구미동(무지개사거리 부근),3,3,0,3,0,0,37.337198115701,127.116094937932,"{""type"":""Polygon"",""coordinates"":[[[127.1176908,37.3384724],[127.1173488,37.3386965],[127.1169586,37.338863],[127.1165352,37.3389656],[127.1160949,37.3390002],[127.1156546,37.3389656],[127.1152312,37.338863],[127.114841,37.3386965],[127.114499,37.3384724],[127.1142184,37.3381993],[127.1140098,37.3378877],[127.1138814,37.3375497],[127.113838,37.3371981],[127.1138814,37.3368465],[127.1140099,37.3365085],[127.1142184,37.3361969],[127.1144991,37.3359239],[127.1148411,37.3356997],[127.1152313,37.3355332],[127.1156546,37.3354307],[127.1160949,37.3353961],[127.1165352,37.3354307],[127.1169586,37.3355332],[127.1173488,37.3356997],[127.1176908,37.3359239],[127.1179715,37.3361969],[127.11818,37.3365085],[127.1183085,37.3368465],[127.1183518,37.3371981],[127.1183085,37.3375497],[127.1181801,37.3378877],[127.1179715,37.3381993],[127.1176908,37.3384724]]]}",15
