시설물명,위도,경도,도로안전표지,도로적색표면,무단횡단방지펜스,무인교통단속카메라,보호구역표지판,생활안전CCTV,신호등,옐로카펫,횡단보도,동,발생건수,사상자수,사망및중상자수,사망자수,중상자수,경상자수,총인구수,0~4세,5~9세,10~14세,어린이 총인구,어린이 비율(%),p_wide,p_narrow,p_barrier_yes,p_barrier_no,road_width_relative,sidewalk_ratio,parked_density,accident_label,structure_risk,risk_prob,risk_score,safety_score,safety_grade
중원초등학교,37.437855,127.167857,0,5,12,0,15,18,0,1,0,상대원동,0,0,0,0,0,0,36419,596,682,1083,2361,6.4828798154809295,0.51883817,0.48153266,0.7412172,0.26182276,0.38739592,0.08110221612832,0,0,0.2718685627364841,0.3433810570433835,34.33810570433835,65.66189429566165,D
하원초등학교,37.446255,127.170236,6,7,21,2,15,16,10,2,6,금광동,0,0,0,0,0,0,43046,1564,1577,1276,4417,10.261116015425358,0.95012796,0.050694197,0.93466485,0.065907866,0.45022243,0.25796690278872,0,0,0.4792374832046613,0.004030455918636685,0.40304559186366845,99.59695440813633,A
중부초등학교,37.451546,127.164951,2,19,25,2,26,27,4,1,2,은행동,0,0,0,0,0,0,30267,400,549,880,1829,6.042884990253411,0.28651914,0.7094404,0.3762618,0.63240427,0.45062232,0.0,0,0,0.3405919498668033,0.5815072544576734,58.150725445767335,41.849274554232665,D
상대원초등학교,37.442382,127.181591,2,8,30,1,21,5,3,1,2,상대원동,0,0,0,0,0,0,36419,596,682,1083,2361,6.4828798154809295,0.20583484,0.7956984,0.33007234,0.66170037,0.42129442,0.0,1,0,0.3214611093078675,0.1402051109741034,14.02051109741034,85.97948890258967,C
구미초등학교,37.337756,127.118398,6,17,27,1,30,5,17,1,6,구미동,0,0,0,0,0,0,44070,1127,1239,1811,4177,9.478103017926026,0.9276426,0.07323685,0.9202343,0.0810197,0.38085842,0.240462831130912,0,0,0.446788926993383,0.017326903299744865,1.7326903299744865,98.26730967002551,B
내정초등학교,37.372402,127.122264,1,2,4,4,6,13,10,1,1,수내동,0,0,0,0,0,0,41451,627,2068,3457,6152,14.841620226291283,0.9762284,0.024523139,0.9357177,0.06537941,0.46970743,0.0,0,0,0.5741251940770621,0.02770740164693184,2.770740164693184,97.22925983530682,B
미금초등학교,37.347422,127.115303,3,9,16,1,15,8,10,2,5,구미동,0,0,0,0,0,0,44070,1127,1239,1811,4177,9.478103017926026,0.9749359,0.025346756,0.92173415,0.07831854,0.47187972,0.25741288209975,0,0,0.5175134660321022,0.001058864326680033,0.1058864326680033,99.894113567332,A
백현초등학교,37.372193,127.111168,3,11,21,1,13,18,8,1,3,정자동,0,0,0,0,0,0,74647,1555,2501,3850,7906,10.59118249896178,0.989079,0.010683209,0.93788016,0.060088903,0.4826703,0.3217888529589236,0,0,0.5069967714835586,0.023381535600714137,2.338153560071414,97.66184643992858,B
성남여수초등학교,37.419449,127.133081,4,16,36,3,26,11,5,1,4,도촌동,0,0,0,0,0,0,25878,714,1005,1359,3078,11.894273127753303,0.2438027,0.75441897,0.20164773,0.79787,0.43479198,0.0,3,0,0.4930164236925986,0.09564460073914306,9.564460073914306,90.4355399260857,C
탄천초등학교,37.361599,127.115645,5,8,16,3,8,16,8,1,7,정자동,0,0,0,0,0,0,74647,1555,2501,3850,7906,10.59118249896178,0.3183567,0.6883266,0.429389,0.57764137,0.38531023,0.0,0,0,0.3121117692005548,0.004085944473088417,0.40859444730884165,99.59140555269116,A
늘푸른초등학교,37.358334,127.105671,5,9,16,1,10,6,4,2,5,정자동,0,0,0,0,0,0,74647,1555,2501,3850,7906,10.59118249896178,0.91146886,0.0894402,0.8554052,0.14476672,0.4587278,0.223351957663398,0,0,0.5093065605206066,0.0005453177722724582,0.05453177722724582,99.94546822277276,A
보평초등학교,37.396039,127.117758,5,15,16,2,8,17,7,1,4,삼평동,0,0,0,0,0,0,23593,923,1095,1366,3384,14.343237400924004,0.9008262,0.098811775,0.9568554,0.044025272,0.47189045,0.325572188685869,0,0,0.4144717706945638,0.0006741034660743849,0.0674103466074385,99.93258965339257,A
운중초등학교,37.392419,127.06894,7,30,34,2,16,23,4,1,7,운중동,0,0,0,0,0,0,38266,2013,2153,2153,6319,16.51335389118277,0.31046176,0.6912914,0.52647513,0.47399962,0.3889377,0.2346632299911375,0,0,0.2136882687316799,0.0005456411949908847,0.054564119499088466,99.94543588050091,A
낙생초등학교,37.394357,127.098914,7,14,23,2,15,19,13,1,7,판교동,0,0,0,0,0,0,26365,1085,1499,2016,4600,17.447373411720083,0.9003775,0.10142219,0.9568949,0.043920964,0.36399183,0.2949231617538492,0,0,0.3812372713663766,0.0013816097825651483,0.13816097825651483,99.86183902174349,A
신백현초등학교,37.387579,127.111751,5,8,35,0,16,22,6,2,6,백현동,0,0,0,0,0,0,26316,731,937,1551,3219,12.232102143182855,0.76931393,0.23522204,0.8816756,0.11895573,0.19808236,0.23671822428702,0,0,0.2807475523939751,0.005563147941910148,0.5563147941910148,99.44368520580899,B
성남은행초등학교,37.461002,127.170901,3,10,2,1,23,11,1,1,3,은행동,0,0,0,0,0,0,30267,400,549,880,1829,6.042884990253411,0.30465794,0.70025045,0.37877887,0.6227013,0.47128093,0.1839698314629286,2,0,0.3716479791868452,0.17123015322011367,17.123015322011366,82.87698467798863,D
성남중앙초등학교,37.436255,127.143529,6,16,13,5,13,16,5,1,6,성남동,0,0,0,0,0,0,31835,480,451,702,1633,5.129574367834145,0.1751858,0.8273268,0.050835103,0.9498756,0.28582168,0.0,2,0,0.4439187961687897,0.00541342944993742,0.541342944993742,99.45865705500626,B
단남초등학교,37.442905,127.161374,5,17,30,10,21,38,15,1,6,금광동,0,0,0,0,0,0,43046,1564,1577,1276,4417,10.261116015425358,0.9644876,0.035728455,0.9015237,0.0989123,0.37652028,0.2257974644842032,0,0,0.4924344896894049,0.7452209401015046,74.52209401015047,25.477905989849532,D
대일초등학교,37.438468,127.164185,1,6,15,1,15,37,1,1,1,상대원동,0,0,0,0,0,0,36419,596,682,1083,2361,6.4828798154809295,0.1307714,0.87021273,0.116161525,0.88304245,0.39697415,0.0,1,0,0.3796368706605109,0.7460185582312637,74.60185582312637,25.39814417687363,D
대하초등학교,37.431908,127.151304,2,8,12,1,17,14,2,1,2,하대원동,0,0,0,0,0,0,19542,468,503,691,1662,8.504758980657048,0.9787874,0.02112773,0.86955065,0.13060194,0.3942126,0.278807539948308,2,0,0.577030241209246,0.05370355534105804,5.370355534105804,94.6296444658942,C
성남북초등학교,37.4515,127.151474,4,22,22,6,28,23,10,3,5,산성동,0,0,0,0,0,0,4421,56,110,142,308,6.966749604161953,0.5309843,0.47318122,0.862272,0.13390565,0.41552716,0.0,0,0,0.2443604836352726,0.059223171532404834,5.922317153240483,94.07768284675952,C
성남수정초등학교,37.436212,127.132786,5,5,31,0,8,33,6,1,5,수진동,0,0,0,0,0,0,25109,262,346,538,1146,4.564100521725278,0.4271981,0.57429206,0.82671666,0.1703771,0.27562046,0.2183011749178035,1,0,0.1520461330051054,0.0320158569057754,3.20158569057754,96.79841430942245,C
수진초등학교,37.444944,127.133465,6,18,26,1,38,40,8,4,5,태평동,0,0,0,0,0,0,49641,576,704,1160,2440,4.915291795088737,0.086028844,0.914101,0.23287302,0.7675667,0.39732486,0.0,2,0,0.3040565869614723,0.6127758639946269,61.27758639946269,38.72241360053731,D
성남서초등학교,37.448545,127.129403,7,6,14,2,10,16,7,1,6,태평동,0,0,0,0,0,0,49641,576,704,1160,2440,4.915291795088737,0.65698427,0.3449471,0.61983776,0.37722027,0.43095735,0.2465784087663328,0,0,0.42612824606928,0.005133667732697062,0.5133667732697061,99.48663322673029,B
위례푸른초등학교,37.470731,127.150981,0,11,22,3,25,8,6,1,0,위례동,3,3,1,0,1,1,45473,1745,2348,2732,6825,15.008906384008093,0.91638047,0.086423695,0.8557311,0.14519912,0.3836952,0.2011574881976832,0,1,0.4897086666732355,0.5922365815212586,59.22365815212586,40.77634184787414,D
금상초등학교,37.443599,127.165995,5,10,8,8,15,41,12,2,3,금광동,0,0,0,0,0,0,43046,1564,1577,1276,4417,10.261116015425358,0.7747913,0.22889972,0.7655672,0.23762462,0.3978011,0.211269762177006,0,0,0.4294578004274523,0.676801716245213,67.68017162452131,32.31982837547869,D
상원초등학교,37.453884,127.162776,4,15,27,4,13,28,5,2,4,은행동,0,0,0,0,0,0,30267,400,549,880,1829,6.042884990253411,0.2390905,0.76478004,0.41150194,0.58714235,0.4521258,0.0,0,0,0.286475134398492,0.02272212040171597,2.2722120401715973,97.7277879598284,B
불정초등학교,37.361254,127.119496,6,2,10,2,8,13,2,1,4,정자동,0,0,0,0,0,0,74647,1555,2501,3850,7906,10.59118249896178,0.9829593,0.016521692,0.90074426,0.098689705,0.41289324,0.2545338290088479,0,0,0.5156728965143489,0.021953999392783318,2.1953999392783317,97.80460006072167,B
상탑초등학교,37.406207,127.145695,5,6,22,1,27,9,5,2,4,야탑동,0,0,0,0,0,0,58707,1716,1822,2214,5752,9.797809460541332,0.99454474,0.005599797,0.9093114,0.09111637,0.45349944,0.0,0,0,0.5997970669908342,0.1546373141786332,15.463731417863318,84.53626858213669,D
서현초등학교,37.382576,127.12855,4,8,10,1,13,11,2,1,5,서현동,0,0,0,0,0,0,47922,1009,1736,2942,5687,11.867200868077292,0.5481838,0.45280313,0.30093825,0.6984401,0.40504596,0.0,3,0,0.6719398966724751,0.0038167037834641393,0.38167037834641393,99.61832962165359,A
성남장안초등학교,37.372662,127.144459,4,10,20,1,22,15,1,1,4,분당동,0,0,0,0,0,0,24396,533,807,1282,2622,10.74766355140187,0.06789851,0.9301393,0.4178446,0.5826516,0.2841161,0.0,0,0,0.1442216269888979,0.1695711260235625,16.95711260235625,83.04288739764375,D
안말초등학교,37.393154,127.125984,7,6,24,2,15,15,11,1,7,이매동,0,0,0,0,0,0,37333,1021,1472,2187,4680,12.535826212734042,0.3816892,0.60947603,0.16165358,0.83209586,0.0,0.0,1,0,0.4097711854192926,0.007596991937974418,0.7596991937974418,99.24030080620255,B
야탑초등학교,37.416616,127.125627,6,3,21,6,15,11,7,1,6,야탑동,0,0,0,0,0,0,58707,1716,1822,2214,5752,9.797809460541332,0.98212826,0.018040478,0.9321525,0.06934598,0.4326257,0.3002523810115999,0,0,0.4906867434383821,0.11642674366857467,11.642674366857467,88.35732563314254,C
오리초등학교,37.344351,127.115379,4,9,7,1,12,9,11,2,4,구미동,0,0,0,0,0,0,44070,1127,1239,1811,4177,9.478103017926026,0.97308314,0.027836382,0.74574506,0.25445956,0.4843532,0.0,0,0,0.6902505040985666,0.00046833581590478135,0.04683358159047814,99.95316641840952,A
청솔초등학교,37.354657,127.1141,5,6,8,1,9,6,6,1,4,금곡동,0,0,0,0,0,0,26767,673,828,1002,2503,9.35106661187283,0.9793891,0.020708472,0.9292588,0.07046813,0.44545698,0.052151009559915,0,0,0.558471648471281,0.0009829098811384226,0.09829098811384225,99.90170901188615,A
당촌초등학교,37.373689,127.131262,5,2,13,1,5,8,4,1,5,분당동,0,0,0,0,0,0,24396,533,807,1282,2622,10.74766355140187,0.38491774,0.62199783,0.31918192,0.68697894,0.40496612,0.0,0,0,0.4388399953533152,0.000729765911430886,0.0729765911430886,99.92702340885691,A
한솔초등학교,37.366777,127.118015,3,1,9,1,3,13,0,1,1,정자동,0,0,0,0,0,0,74647,1555,2501,3850,7906,10.59118249896178,0.073461264,0.9280616,0.14458534,0.8557093,0.36739781,0.0,2,0,0.3340132714023885,0.029420047002205185,2.9420047002205187,97.05799529977948,B
수내초등학교,37.367765,127.124663,3,6,11,1,7,14,9,2,3,수내동,0,0,0,0,0,0,41451,627,2068,3457,6152,14.841620226291283,0.9975542,0.0024609566,0.9294025,0.06953314,0.5347605,0.280048857175776,0,0,0.5506192837731253,0.0008044942397262217,0.08044942397262217,99.91955057602738,A
성남송현초등학교,37.405458,127.116346,4,9,38,3,14,8,4,1,6,삼평동,0,0,0,0,0,0,23593,923,1095,1366,3384,14.343237400924004,0.7186433,0.28296587,0.93734926,0.06215629,0.4808179,0.166043499817932,0,0,0.3219317630280314,0.004485653769556541,0.44856537695565407,99.55143462304434,A
판교초등학교,37.387282,127.091443,5,15,26,1,17,16,9,1,5,판교동,0,0,0,0,0,0,26365,1085,1499,2016,4600,17.447373411720083,0.4118662,0.5882482,0.5440995,0.4608934,0.4410699,0.0,0,0,0.3368227302865644,0.003588877514518887,0.3588877514518887,99.64111224854811,A
성남동초등학교,37.449215,127.162178,1,16,15,0,18,25,4,1,1,금광동,0,0,0,0,0,0,43046,1564,1577,1276,4417,10.261116015425358,0.08361152,0.91735137,0.062282324,0.9378862,0.0,0.0,2,0,0.2657083401408613,0.14309123868406246,14.309123868406246,85.69087613159375,C
태평초등학교,37.444953,127.131694,9,19,32,2,31,38,10,4,9,태평동,0,0,0,0,0,0,49641,576,704,1160,2440,4.915291795088737,0.023994982,0.97660786,0.06073153,0.9401377,0.40443867,0.0,0,0,0.3053983086942211,0.025423175429675555,2.5423175429675555,97.45768245703245,B
성수초등학교,37.433766,127.127238,3,5,8,5,3,29,3,1,3,수진동,0,0,0,0,0,0,25109,262,346,538,1146,4.564100521725278,0.16070604,0.8375927,0.13041168,0.86775684,0.30538607,0.0,2,0,0.3893524614685629,0.05943920612677482,5.943920612677482,94.05607938732251,C
금빛초등학교,37.447331,127.140567,5,17,22,2,22,64,3,1,5,태평동,3,3,0,0,0,3,49641,576,704,1160,2440,4.915291795088737,0.2656963,0.7407607,0.08267254,0.9189594,0.38173008,0.0570728166818501,0,1,0.4649793393131232,0.9285078864422328,92.85078864422329,7.149211355776714,D
성남초등학교,37.446085,127.144145,7,12,30,3,16,40,5,2,5,태평동,0,0,0,0,0,0,49641,576,704,1160,2440,4.915291795088737,0.12234968,0.877164,0.1552693,0.8450694,0.4045322,0.0,3,0,0.4076914431366799,0.14328587865660014,14.328587865660014,85.67141213433999,C
검단초등학교,37.429483,127.144034,4,15,8,1,11,20,5,1,4,하대원동,0,0,0,0,0,0,19542,468,503,691,1662,8.504758980657048,0.09956941,0.9021256,0.036631048,0.9626555,0.41032642,0.0,3,0,0.4659180423204207,0.001942162400318562,0.1942162400318562,99.80578375996815,A
서당초등학교,37.374602,127.134587,4,7,35,2,16,13,4,1,4,서현동,0,0,0,0,0,0,47922,1009,1736,2942,5687,11.867200868077292,0.69857645,0.31184378,0.59141445,0.41746542,0.0,0.2254009020283098,0,0,0.324631814447864,0.07066989490867677,7.066989490867677,92.93301050913232,C
성남정자초등학교,37.374517,127.104912,2,6,6,2,4,2,2,1,2,정자동,0,0,0,0,0,0,74647,1555,2501,3850,7906,10.59118249896178,0.94132876,0.059459895,0.7911638,0.21057674,0.41141486,0.237616898841296,0,0,0.5541325344610198,0.0020317382775468583,0.20317382775468582,99.79682617224532,A
양영초등학교,37.37466,127.140091,3,13,29,1,28,19,1,1,3,서현동,0,0,0,0,0,0,47922,1009,1736,2942,5687,11.867200868077292,0.01119861,0.98877096,0.026031673,0.97423303,0.0,0.0,2,0,0.2364637941732467,0.7136733972718114,71.36733972718115,28.632660272818853,D
초림초등학교,37.376826,127.117592,0,2,7,1,12,13,3,1,0,수내동,0,0,0,0,0,0,41451,627,2068,3457,6152,14.841620226291283,0.37672514,0.6340346,0.47137552,0.5372518,0.0,0.0,1,0,0.2347379250355948,0.21093161576606453,21.09316157660645,78.90683842339355,D
판교대장초등학교,37.368279,127.069713,0,16,33,2,34,24,11,0,0,운중동,0,0,0,0,0,0,38266,2013,2153,2153,6319,16.51335389118277,0.9875657,0.012482703,0.9663458,0.033768207,0.4845987,0.3239733974220959,0,0,0.4875154959425894,0.9839980692954199,98.399806929542,1.6001930704580047,D
미래유치원,37.452885,127.150066,2,14,14,4,20,18,6,2,2,산성동,0,0,0,0,0,0,4421,56,110,142,308,6.966749604161953,0.38155922,0.6259513,0.2708698,0.726864,0.39063835,0.21170892212583,0,0,0.4080774421438701,0.07174936290546391,7.174936290546391,92.82506370945362,C
성체유치원,37.439656,127.137203,3,3,12,2,13,36,3,0,2,수진동,3,3,1,0,1,2,25109,262,346,538,1146,4.564100521725278,0.35524505,0.64842665,0.2945025,0.71078897,0.0,0.0,0,1,0.2856012776623732,0.8814871791141424,88.14871791141424,11.851282088585762,D
신흥성모유치원,37.449077,127.143242,11,14,26,4,28,51,7,1,9,신흥동,3,3,0,0,0,3,54351,1844,1692,1524,5060,9.309856304391824,0.020736039,0.97985476,0.046471387,0.9544039,0.26241893,0.0,1,1,0.2890332708454133,0.9227506141318221,92.27506141318221,7.724938586817785,D
은솔유치원,37.467824,127.138154,0,12,2,4,6,14,6,0,0,위례동,0,0,0,0,0,0,45473,1745,2348,2732,6825,15.008906384008093,0.90529144,0.093102366,0.50662965,0.49109992,0.44749904,0.210243079339509,1,0,0.7369772065942076,0.021401591834200262,2.1401591834200264,97.85984081657998,B
위례새초롱유치원,37.469683,127.147866,0,17,28,2,29,14,7,2,0,위례동,0,0,0,0,0,0,45473,1745,2348,2732,6825,15.008906384008093,0.83339345,0.16824618,0.6105318,0.39300042,0.39254397,0.0,0,0,0.6285915630792808,0.30853032038753453,30.853032038753454,69.14696796124655,D
위례하늘유치원,37.467037,127.151134,0,7,12,1,11,10,5,0,0,위례동,0,0,0,0,0,0,45473,1745,2348,2732,6825,15.008906384008093,0.655385,0.3464185,0.8163206,0.18346635,0.3813999,0.273937444266227,0,0,0.2857832577916715,0.1243877044358401,12.43877044358401,87.561229556416,C
